epoch 20

   1/2659 [..............................] - ETA: 0s - loss: 1.1385
   2/2659 [..............................] - ETA: 1:27 - loss: 1.0998
   3/2659 [..............................] - ETA: 1:56 - loss: 1.1542
   4/2659 [..............................] - ETA: 2:11 - loss: 1.1433
   5/2659 [..............................] - ETA: 2:20 - loss: 1.1269
   6/2659 [..............................] - ETA: 2:27 - loss: 1.1759
   7/2659 [..............................] - ETA: 2:33 - loss: 1.2013
   8/2659 [..............................] - ETA: 2:38 - loss: 1.2205
   9/2659 [..............................] - ETA: 2:41 - loss: 1.1985
  10/2659 [..............................] - ETA: 2:44 - loss: 1.2002
  11/2659 [..............................] - ETA: 2:47 - loss: 1.2246
  12/2659 [..............................] - ETA: 2:50 - loss: 1.2297
  13/2659 [..............................] - ETA: 2:53 - loss: 1.2281
  14/2659 [..............................] - ETA: 2:54 - loss: 1.2286
  15/2659 [..............................] - ETA: 2:56 - loss: 1.2214
  16/2659 [..............................] - ETA: 2:57 - loss: 1.2246
  17/2659 [..............................] - ETA: 2:57 - loss: 1.2244
  18/2659 [..............................] - ETA: 2:57 - loss: 1.2237
  19/2659 [..............................] - ETA: 2:58 - loss: 1.2115
  20/2659 [..............................] - ETA: 2:59 - loss: 1.2020
  21/2659 [..............................] - ETA: 3:00 - loss: 1.2006
  22/2659 [..............................] - ETA: 3:00 - loss: 1.2005
  23/2659 [..............................] - ETA: 3:01 - loss: 1.2129
  24/2659 [..............................] - ETA: 3:01 - loss: 1.2152
  25/2659 [..............................] - ETA: 3:01 - loss: 1.2261
  26/2659 [..............................] - ETA: 3:01 - loss: 1.2227
  27/2659 [..............................] - ETA: 3:01 - loss: 1.2256
  28/2659 [..............................] - ETA: 3:01 - loss: 1.2311
  29/2659 [..............................] - ETA: 3:01 - loss: 1.2322
  30/2659 [..............................] - ETA: 3:01 - loss: 1.2260
  31/2659 [..............................] - ETA: 3:01 - loss: 1.2261
  32/2659 [..............................] - ETA: 3:01 - loss: 1.2320
  33/2659 [..............................] - ETA: 3:01 - loss: 1.2289
  34/2659 [..............................] - ETA: 3:00 - loss: 1.2327
  35/2659 [..............................] - ETA: 3:00 - loss: 1.2292
  36/2659 [..............................] - ETA: 3:00 - loss: 1.2291
  37/2659 [..............................] - ETA: 3:00 - loss: 1.2311
  38/2659 [..............................] - ETA: 3:01 - loss: 1.2330
  39/2659 [..............................] - ETA: 3:01 - loss: 1.2316
  40/2659 [..............................] - ETA: 3:02 - loss: 1.2276
  41/2659 [..............................] - ETA: 3:02 - loss: 1.2235
  42/2659 [..............................] - ETA: 3:02 - loss: 1.2199
  43/2659 [..............................] - ETA: 3:02 - loss: 1.2217
  44/2659 [..............................] - ETA: 3:02 - loss: 1.2219
  45/2659 [..............................] - ETA: 3:02 - loss: 1.2193
  46/2659 [..............................] - ETA: 3:01 - loss: 1.2209
  47/2659 [..............................] - ETA: 3:01 - loss: 1.2209
  48/2659 [..............................] - ETA: 3:01 - loss: 1.2193
  49/2659 [..............................] - ETA: 3:01 - loss: 1.2226
  50/2659 [..............................] - ETA: 3:01 - loss: 1.2240
  51/2659 [..............................] - ETA: 3:01 - loss: 1.2220
  52/2659 [..............................] - ETA: 3:01 - loss: 1.2242
  53/2659 [..............................] - ETA: 3:02 - loss: 1.2254
  54/2659 [..............................] - ETA: 3:02 - loss: 1.2242
  55/2659 [..............................] - ETA: 3:02 - loss: 1.2231
  56/2659 [..............................] - ETA: 3:02 - loss: 1.2266
  57/2659 [..............................] - ETA: 3:02 - loss: 1.2278
  58/2659 [..............................] - ETA: 3:02 - loss: 1.2255
  59/2659 [..............................] - ETA: 3:02 - loss: 1.2240
  60/2659 [..............................] - ETA: 3:02 - loss: 1.2223
  61/2659 [..............................] - ETA: 3:02 - loss: 1.2207
  62/2659 [..............................] - ETA: 3:01 - loss: 1.2209
  63/2659 [..............................] - ETA: 3:01 - loss: 1.2211
  64/2659 [..............................] - ETA: 3:01 - loss: 1.2225
  65/2659 [..............................] - ETA: 3:01 - loss: 1.2228
  66/2659 [..............................] - ETA: 3:02 - loss: 1.2235
  67/2659 [..............................] - ETA: 3:02 - loss: 1.2229
  68/2659 [..............................] - ETA: 3:02 - loss: 1.2210
  69/2659 [..............................] - ETA: 3:02 - loss: 1.2229
  70/2659 [..............................] - ETA: 3:02 - loss: 1.2205
  71/2659 [..............................] - ETA: 3:02 - loss: 1.2188
  72/2659 [..............................] - ETA: 3:02 - loss: 1.2196
  73/2659 [..............................] - ETA: 3:02 - loss: 1.2210
  74/2659 [..............................] - ETA: 3:02 - loss: 1.2200
  75/2659 [..............................] - ETA: 3:02 - loss: 1.2170
  76/2659 [..............................] - ETA: 3:02 - loss: 1.2182
