epoch 5

   1/2659 [..............................] - ETA: 2s - loss: 1.4486
   2/2659 [..............................] - ETA: 1:21 - loss: 1.3446
   3/2659 [..............................] - ETA: 1:50 - loss: 1.3526
   4/2659 [..............................] - ETA: 2:04 - loss: 1.3141
   5/2659 [..............................] - ETA: 2:11 - loss: 1.3042
   6/2659 [..............................] - ETA: 2:16 - loss: 1.2864
   7/2659 [..............................] - ETA: 2:20 - loss: 1.3077
   8/2659 [..............................] - ETA: 2:23 - loss: 1.3354
   9/2659 [..............................] - ETA: 2:26 - loss: 1.3185
  10/2659 [..............................] - ETA: 2:28 - loss: 1.3169
  11/2659 [..............................] - ETA: 2:31 - loss: 1.3176
  12/2659 [..............................] - ETA: 2:33 - loss: 1.3152
  13/2659 [..............................] - ETA: 2:34 - loss: 1.3201
  14/2659 [..............................] - ETA: 2:35 - loss: 1.3063
  15/2659 [..............................] - ETA: 2:36 - loss: 1.3063
  16/2659 [..............................] - ETA: 2:36 - loss: 1.3097
  17/2659 [..............................] - ETA: 2:37 - loss: 1.3205
  18/2659 [..............................] - ETA: 2:37 - loss: 1.3178
  19/2659 [..............................] - ETA: 2:38 - loss: 1.3017
  20/2659 [..............................] - ETA: 2:39 - loss: 1.3045
  21/2659 [..............................] - ETA: 2:40 - loss: 1.3168
  22/2659 [..............................] - ETA: 2:40 - loss: 1.3342
  23/2659 [..............................] - ETA: 2:40 - loss: 1.3296
  24/2659 [..............................] - ETA: 2:41 - loss: 1.3237
  25/2659 [..............................] - ETA: 2:41 - loss: 1.3178
  26/2659 [..............................] - ETA: 2:42 - loss: 1.3200
  27/2659 [..............................] - ETA: 2:42 - loss: 1.3150
  28/2659 [..............................] - ETA: 2:43 - loss: 1.3019
  29/2659 [..............................] - ETA: 2:43 - loss: 1.3003
  30/2659 [..............................] - ETA: 2:43 - loss: 1.3026
  31/2659 [..............................] - ETA: 2:43 - loss: 1.3023
  32/2659 [..............................] - ETA: 2:43 - loss: 1.2981
  33/2659 [..............................] - ETA: 2:43 - loss: 1.3016
  34/2659 [..............................] - ETA: 2:43 - loss: 1.3023
  35/2659 [..............................] - ETA: 2:43 - loss: 1.3054
  36/2659 [..............................] - ETA: 2:43 - loss: 1.3043
  37/2659 [..............................] - ETA: 2:43 - loss: 1.2985
  38/2659 [..............................] - ETA: 2:43 - loss: 1.2935
  39/2659 [..............................] - ETA: 2:43 - loss: 1.2945
  40/2659 [..............................] - ETA: 2:43 - loss: 1.2998
  41/2659 [..............................] - ETA: 2:43 - loss: 1.3011
  42/2659 [..............................] - ETA: 2:43 - loss: 1.2987
  43/2659 [..............................] - ETA: 2:43 - loss: 1.2989
  44/2659 [..............................] - ETA: 2:43 - loss: 1.3013
  45/2659 [..............................] - ETA: 2:43 - loss: 1.3021
  46/2659 [..............................] - ETA: 2:43 - loss: 1.3048
  47/2659 [..............................] - ETA: 2:42 - loss: 1.3047
  48/2659 [..............................] - ETA: 2:42 - loss: 1.3019
  49/2659 [..............................] - ETA: 2:42 - loss: 1.2989
  50/2659 [..............................] - ETA: 2:43 - loss: 1.2997
  51/2659 [..............................] - ETA: 2:43 - loss: 1.2976
  52/2659 [..............................] - ETA: 2:43 - loss: 1.2995
