epoch 18

   1/2659 [..............................] - ETA: 2s - loss: 1.2396
   2/2659 [..............................] - ETA: 1:30 - loss: 1.2924
   3/2659 [..............................] - ETA: 2:03 - loss: 1.2378
   4/2659 [..............................] - ETA: 2:24 - loss: 1.2673
   5/2659 [..............................] - ETA: 2:36 - loss: 1.2710
   6/2659 [..............................] - ETA: 2:44 - loss: 1.2468
   7/2659 [..............................] - ETA: 2:49 - loss: 1.2617
   8/2659 [..............................] - ETA: 2:52 - loss: 1.2612
   9/2659 [..............................] - ETA: 2:54 - loss: 1.2402
  10/2659 [..............................] - ETA: 2:56 - loss: 1.2160
  11/2659 [..............................] - ETA: 2:58 - loss: 1.2217
  12/2659 [..............................] - ETA: 2:59 - loss: 1.2097
  13/2659 [..............................] - ETA: 3:00 - loss: 1.2027
  14/2659 [..............................] - ETA: 3:01 - loss: 1.2000
  15/2659 [..............................] - ETA: 3:01 - loss: 1.1907
  16/2659 [..............................] - ETA: 3:02 - loss: 1.1970
  17/2659 [..............................] - ETA: 3:02 - loss: 1.1917
  18/2659 [..............................] - ETA: 3:03 - loss: 1.1903
  19/2659 [..............................] - ETA: 3:03 - loss: 1.1962
  20/2659 [..............................] - ETA: 3:03 - loss: 1.2047
  21/2659 [..............................] - ETA: 3:04 - loss: 1.2051
  22/2659 [..............................] - ETA: 3:04 - loss: 1.2018
  23/2659 [..............................] - ETA: 3:04 - loss: 1.2018
  24/2659 [..............................] - ETA: 3:04 - loss: 1.2082
  25/2659 [..............................] - ETA: 3:04 - loss: 1.2080
  26/2659 [..............................] - ETA: 3:05 - loss: 1.2081
  27/2659 [..............................] - ETA: 3:05 - loss: 1.2069
  28/2659 [..............................] - ETA: 3:05 - loss: 1.2170
  29/2659 [..............................] - ETA: 3:05 - loss: 1.2279
  30/2659 [..............................] - ETA: 3:06 - loss: 1.2257
  31/2659 [..............................] - ETA: 3:06 - loss: 1.2268
  32/2659 [..............................] - ETA: 3:07 - loss: 1.2283
  33/2659 [..............................] - ETA: 3:07 - loss: 1.2306
  34/2659 [..............................] - ETA: 3:07 - loss: 1.2296
  35/2659 [..............................] - ETA: 3:08 - loss: 1.2293
  36/2659 [..............................] - ETA: 3:08 - loss: 1.2277
  37/2659 [..............................] - ETA: 3:08 - loss: 1.2318
  38/2659 [..............................] - ETA: 3:08 - loss: 1.2322
  39/2659 [..............................] - ETA: 3:08 - loss: 1.2333
  40/2659 [..............................] - ETA: 3:09 - loss: 1.2361
  41/2659 [..............................] - ETA: 3:09 - loss: 1.2391
  42/2659 [..............................] - ETA: 3:09 - loss: 1.2383
  43/2659 [..............................] - ETA: 3:09 - loss: 1.2394
  44/2659 [..............................] - ETA: 3:09 - loss: 1.2417
  45/2659 [..............................] - ETA: 3:10 - loss: 1.2392
  46/2659 [..............................] - ETA: 3:10 - loss: 1.2342
  47/2659 [..............................] - ETA: 3:10 - loss: 1.2339
  48/2659 [..............................] - ETA: 3:09 - loss: 1.2291
  49/2659 [..............................] - ETA: 3:09 - loss: 1.2282
  50/2659 [..............................] - ETA: 3:08 - loss: 1.2271
  51/2659 [..............................] - ETA: 3:08 - loss: 1.2289
  52/2659 [..............................] - ETA: 3:08 - loss: 1.2286
  53/2659 [..............................] - ETA: 3:08 - loss: 1.2315
  54/2659 [..............................] - ETA: 3:08 - loss: 1.2301
  55/2659 [..............................] - ETA: 3:07 - loss: 1.2326
  56/2659 [..............................] - ETA: 3:07 - loss: 1.2342
  57/2659 [..............................] - ETA: 3:07 - loss: 1.2325
  58/2659 [..............................] - ETA: 3:07 - loss: 1.2325
  59/2659 [..............................] - ETA: 3:07 - loss: 1.2335
  60/2659 [..............................] - ETA: 3:07 - loss: 1.2358
  61/2659 [..............................] - ETA: 3:07 - loss: 1.2370
  62/2659 [..............................] - ETA: 3:07 - loss: 1.2349
  63/2659 [..............................] - ETA: 3:07 - loss: 1.2323
  64/2659 [..............................] - ETA: 3:06 - loss: 1.2338
  65/2659 [..............................] - ETA: 3:06 - loss: 1.2324
  66/2659 [..............................] - ETA: 3:06 - loss: 1.2310
  67/2659 [..............................] - ETA: 3:06 - loss: 1.2307
  68/2659 [..............................] - ETA: 3:06 - loss: 1.2339
  69/2659 [..............................] - ETA: 3:06 - loss: 1.2317
  70/2659 [..............................] - ETA: 3:06 - loss: 1.2305
  71/2659 [..............................] - ETA: 3:06 - loss: 1.2327
  72/2659 [..............................] - ETA: 3:05 - loss: 1.2326
  73/2659 [..............................] - ETA: 3:05 - loss: 1.2316
  74/2659 [..............................] - ETA: 3:05 - loss: 1.2307
  75/2659 [..............................] - ETA: 3:05 - loss: 1.2316
  76/2659 [..............................] - ETA: 3:05 - loss: 1.2316
  77/2659 [..............................] - ETA: 3:05 - loss: 1.2299
  78/2659 [..............................] - ETA: 3:05 - loss: 1.2298
  79/2659 [..............................] - ETA: 3:04 - loss: 1.2297
  80/2659 [..............................] - ETA: 3:04 - loss: 1.2280
  81/2659 [..............................] - ETA: 3:04 - loss: 1.2280
  82/2659 [..............................] - ETA: 3:04 - loss: 1.2280
  83/2659 [..............................] - ETA: 3:04 - loss: 1.2263
  84/2659 [..............................] - ETA: 3:04 - loss: 1.2251
  85/2659 [..............................] - ETA: 3:04 - loss: 1.2250
  86/2659 [..............................] - ETA: 3:04 - loss: 1.2249
  87/2659 [..............................] - ETA: 3:04 - loss: 1.2258
  88/2659 [..............................] - ETA: 3:04 - loss: 1.2255
  89/2659 [>.............................] - ETA: 3:04 - loss: 1.2251
  90/2659 [>.............................] - ETA: 3:04 - loss: 1.2242
  91/2659 [>.............................] - ETA: 3:04 - loss: 1.2226
  92/2659 [>.............................] - ETA: 3:03 - loss: 1.2229
  93/2659 [>.............................] - ETA: 3:03 - loss: 1.2231
  94/2659 [>.............................] - ETA: 3:03 - loss: 1.2238
  95/2659 [>.............................] - ETA: 3:03 - loss: 1.2236
  96/2659 [>.............................] - ETA: 3:03 - loss: 1.2262
  97/2659 [>.............................] - ETA: 3:03 - loss: 1.2253
  98/2659 [>.............................] - ETA: 3:03 - loss: 1.2245
  99/2659 [>.............................] - ETA: 3:03 - loss: 1.2259
 100/2659 [>.............................] - ETA: 3:03 - loss: 1.2258
 101/2659 [>.............................] - ETA: 3:03 - loss: 1.2251
 102/2659 [>.............................] - ETA: 3:03 - loss: 1.2240
 103/2659 [>.............................] - ETA: 3:03 - loss: 1.2248
 104/2659 [>.............................] - ETA: 3:03 - loss: 1.2257
 105/2659 [>.............................] - ETA: 3:03 - loss: 1.2277
 106/2659 [>.............................] - ETA: 3:03 - loss: 1.2268
 107/2659 [>.............................] - ETA: 3:03 - loss: 1.2250
 108/2659 [>.............................] - ETA: 3:03 - loss: 1.2223
