epoch 3

   1/2659 [..............................] - ETA: 0s - loss: 1.3086
   2/2659 [..............................] - ETA: 1:21 - loss: 1.3756
   3/2659 [..............................] - ETA: 1:51 - loss: 1.3457
   4/2659 [..............................] - ETA: 2:08 - loss: 1.3645
   5/2659 [..............................] - ETA: 2:27 - loss: 1.3897
   6/2659 [..............................] - ETA: 2:36 - loss: 1.3645
   7/2659 [..............................] - ETA: 2:41 - loss: 1.3517
   8/2659 [..............................] - ETA: 2:45 - loss: 1.3633
   9/2659 [..............................] - ETA: 2:48 - loss: 1.3473
  10/2659 [..............................] - ETA: 2:49 - loss: 1.3524
  11/2659 [..............................] - ETA: 2:52 - loss: 1.3375
  12/2659 [..............................] - ETA: 2:54 - loss: 1.3323
  13/2659 [..............................] - ETA: 2:56 - loss: 1.3140
  14/2659 [..............................] - ETA: 2:56 - loss: 1.3038
  15/2659 [..............................] - ETA: 2:57 - loss: 1.3032
  16/2659 [..............................] - ETA: 2:58 - loss: 1.3096
  17/2659 [..............................] - ETA: 2:58 - loss: 1.3103
  18/2659 [..............................] - ETA: 2:59 - loss: 1.2973
  19/2659 [..............................] - ETA: 3:01 - loss: 1.2918
  20/2659 [..............................] - ETA: 3:03 - loss: 1.2948
  21/2659 [..............................] - ETA: 3:04 - loss: 1.3048
  22/2659 [..............................] - ETA: 3:04 - loss: 1.3029
  23/2659 [..............................] - ETA: 3:06 - loss: 1.3037
  24/2659 [..............................] - ETA: 3:07 - loss: 1.3179
  25/2659 [..............................] - ETA: 3:07 - loss: 1.3135
  26/2659 [..............................] - ETA: 3:07 - loss: 1.3179
  27/2659 [..............................] - ETA: 3:06 - loss: 1.3184
  28/2659 [..............................] - ETA: 3:06 - loss: 1.3148
  29/2659 [..............................] - ETA: 3:05 - loss: 1.3176
  30/2659 [..............................] - ETA: 3:05 - loss: 1.3159
  31/2659 [..............................] - ETA: 3:05 - loss: 1.3182
  32/2659 [..............................] - ETA: 3:05 - loss: 1.3159
  33/2659 [..............................] - ETA: 3:06 - loss: 1.3114
  34/2659 [..............................] - ETA: 3:07 - loss: 1.3158
  35/2659 [..............................] - ETA: 3:08 - loss: 1.3176
  36/2659 [..............................] - ETA: 3:08 - loss: 1.3208
  37/2659 [..............................] - ETA: 3:09 - loss: 1.3223
  38/2659 [..............................] - ETA: 3:10 - loss: 1.3217
  39/2659 [..............................] - ETA: 3:10 - loss: 1.3207
  40/2659 [..............................] - ETA: 3:09 - loss: 1.3208
  41/2659 [..............................] - ETA: 3:09 - loss: 1.3142
  42/2659 [..............................] - ETA: 3:09 - loss: 1.3171
  43/2659 [..............................] - ETA: 3:09 - loss: 1.3164
  44/2659 [..............................] - ETA: 3:09 - loss: 1.3192
