epoch 2

   1/2659 [..............................] - ETA: 0s - loss: 1.3697
   2/2659 [..............................] - ETA: 1:21 - loss: 1.4094
   3/2659 [..............................] - ETA: 1:51 - loss: 1.4325
   4/2659 [..............................] - ETA: 2:05 - loss: 1.4136
   5/2659 [..............................] - ETA: 2:13 - loss: 1.4000
   6/2659 [..............................] - ETA: 2:19 - loss: 1.3839
   7/2659 [..............................] - ETA: 2:23 - loss: 1.4091
   8/2659 [..............................] - ETA: 2:25 - loss: 1.3957
   9/2659 [..............................] - ETA: 2:28 - loss: 1.3751
  10/2659 [..............................] - ETA: 2:31 - loss: 1.3478
  11/2659 [..............................] - ETA: 2:33 - loss: 1.3510
  12/2659 [..............................] - ETA: 2:34 - loss: 1.3633
  13/2659 [..............................] - ETA: 2:35 - loss: 1.3506
  14/2659 [..............................] - ETA: 2:36 - loss: 1.3472
  15/2659 [..............................] - ETA: 2:37 - loss: 1.3449
  16/2659 [..............................] - ETA: 2:38 - loss: 1.3359
  17/2659 [..............................] - ETA: 2:39 - loss: 1.3400
  18/2659 [..............................] - ETA: 2:40 - loss: 1.3449
  19/2659 [..............................] - ETA: 2:40 - loss: 1.3482
  20/2659 [..............................] - ETA: 2:40 - loss: 1.3513
  21/2659 [..............................] - ETA: 2:41 - loss: 1.3498
  22/2659 [..............................] - ETA: 2:41 - loss: 1.3482
  23/2659 [..............................] - ETA: 2:43 - loss: 1.3472
  24/2659 [..............................] - ETA: 2:44 - loss: 1.3521
  25/2659 [..............................] - ETA: 2:45 - loss: 1.3447
  26/2659 [..............................] - ETA: 2:45 - loss: 1.3476
  27/2659 [..............................] - ETA: 2:45 - loss: 1.3385
  28/2659 [..............................] - ETA: 2:45 - loss: 1.3370
  29/2659 [..............................] - ETA: 2:46 - loss: 1.3417
  30/2659 [..............................] - ETA: 2:46 - loss: 1.3368
  31/2659 [..............................] - ETA: 2:46 - loss: 1.3332
  32/2659 [..............................] - ETA: 2:46 - loss: 1.3242
  33/2659 [..............................] - ETA: 2:46 - loss: 1.3255
  34/2659 [..............................] - ETA: 2:46 - loss: 1.3268
  35/2659 [..............................] - ETA: 2:46 - loss: 1.3319
  36/2659 [..............................] - ETA: 2:46 - loss: 1.3341
  37/2659 [..............................] - ETA: 2:47 - loss: 1.3339
  38/2659 [..............................] - ETA: 2:47 - loss: 1.3352
  39/2659 [..............................] - ETA: 2:47 - loss: 1.3334
  40/2659 [..............................] - ETA: 2:47 - loss: 1.3354
  41/2659 [..............................] - ETA: 2:48 - loss: 1.3322
  42/2659 [..............................] - ETA: 2:48 - loss: 1.3377
  43/2659 [..............................] - ETA: 2:48 - loss: 1.3353
  44/2659 [..............................] - ETA: 2:48 - loss: 1.3378
  45/2659 [..............................] - ETA: 2:48 - loss: 1.3401
  46/2659 [..............................] - ETA: 2:48 - loss: 1.3367
  47/2659 [..............................] - ETA: 2:48 - loss: 1.3389
  48/2659 [..............................] - ETA: 2:48 - loss: 1.3366
  49/2659 [..............................] - ETA: 2:48 - loss: 1.3355
