epoch 7

   1/2659 [..............................] - ETA: 0s - loss: 1.3971
   2/2659 [..............................] - ETA: 1:48 - loss: 1.3356
   3/2659 [..............................] - ETA: 2:23 - loss: 1.2609
   4/2659 [..............................] - ETA: 2:38 - loss: 1.2982
   5/2659 [..............................] - ETA: 2:49 - loss: 1.2828
   6/2659 [..............................] - ETA: 2:58 - loss: 1.2494
   7/2659 [..............................] - ETA: 3:04 - loss: 1.2653
   8/2659 [..............................] - ETA: 3:08 - loss: 1.2441
   9/2659 [..............................] - ETA: 3:11 - loss: 1.2727
  10/2659 [..............................] - ETA: 3:13 - loss: 1.2766
  11/2659 [..............................] - ETA: 3:14 - loss: 1.2834
  12/2659 [..............................] - ETA: 3:15 - loss: 1.3079
  13/2659 [..............................] - ETA: 3:16 - loss: 1.2963
  14/2659 [..............................] - ETA: 3:17 - loss: 1.2881
  15/2659 [..............................] - ETA: 3:18 - loss: 1.2768
  16/2659 [..............................] - ETA: 3:19 - loss: 1.2812
  17/2659 [..............................] - ETA: 3:21 - loss: 1.2762
  18/2659 [..............................] - ETA: 3:21 - loss: 1.2870
  19/2659 [..............................] - ETA: 3:22 - loss: 1.2976
  20/2659 [..............................] - ETA: 3:22 - loss: 1.2737
  21/2659 [..............................] - ETA: 3:22 - loss: 1.2756
  22/2659 [..............................] - ETA: 3:22 - loss: 1.2752
  23/2659 [..............................] - ETA: 3:22 - loss: 1.2736
  24/2659 [..............................] - ETA: 3:23 - loss: 1.2781
  25/2659 [..............................] - ETA: 3:23 - loss: 1.2736
  26/2659 [..............................] - ETA: 3:24 - loss: 1.2834
  27/2659 [..............................] - ETA: 3:24 - loss: 1.2780
  28/2659 [..............................] - ETA: 3:24 - loss: 1.2890
  29/2659 [..............................] - ETA: 3:24 - loss: 1.2868
  30/2659 [..............................] - ETA: 3:25 - loss: 1.2867
  31/2659 [..............................] - ETA: 3:26 - loss: 1.2889
  32/2659 [..............................] - ETA: 3:26 - loss: 1.2851
  33/2659 [..............................] - ETA: 3:26 - loss: 1.2866
  34/2659 [..............................] - ETA: 3:26 - loss: 1.2905
  35/2659 [..............................] - ETA: 3:26 - loss: 1.2915
  36/2659 [..............................] - ETA: 3:26 - loss: 1.2887
  37/2659 [..............................] - ETA: 3:26 - loss: 1.2841
  38/2659 [..............................] - ETA: 3:26 - loss: 1.2783
  39/2659 [..............................] - ETA: 3:26 - loss: 1.2778
  40/2659 [..............................] - ETA: 3:27 - loss: 1.2755
  41/2659 [..............................] - ETA: 3:27 - loss: 1.2761
  42/2659 [..............................] - ETA: 3:27 - loss: 1.2771
  43/2659 [..............................] - ETA: 3:27 - loss: 1.2751
  44/2659 [..............................] - ETA: 3:27 - loss: 1.2738
  45/2659 [..............................] - ETA: 3:27 - loss: 1.2716
  46/2659 [..............................] - ETA: 3:27 - loss: 1.2730
  47/2659 [..............................] - ETA: 3:27 - loss: 1.2750
  48/2659 [..............................] - ETA: 3:27 - loss: 1.2773
  49/2659 [..............................] - ETA: 3:27 - loss: 1.2719
  50/2659 [..............................] - ETA: 3:27 - loss: 1.2762
  51/2659 [..............................] - ETA: 3:27 - loss: 1.2760
  52/2659 [..............................] - ETA: 3:27 - loss: 1.2779
  53/2659 [..............................] - ETA: 3:26 - loss: 1.2782
  54/2659 [..............................] - ETA: 3:26 - loss: 1.2803
  55/2659 [..............................] - ETA: 3:26 - loss: 1.2787
  56/2659 [..............................] - ETA: 3:26 - loss: 1.2792
  57/2659 [..............................] - ETA: 3:26 - loss: 1.2760
  58/2659 [..............................] - ETA: 3:27 - loss: 1.2750
  59/2659 [..............................] - ETA: 3:27 - loss: 1.2803
  60/2659 [..............................] - ETA: 3:27 - loss: 1.2795
  61/2659 [..............................] - ETA: 3:27 - loss: 1.2770
  62/2659 [..............................] - ETA: 3:27 - loss: 1.2719
  63/2659 [..............................] - ETA: 3:26 - loss: 1.2712
  64/2659 [..............................] - ETA: 3:26 - loss: 1.2726
  65/2659 [..............................] - ETA: 3:26 - loss: 1.2706
  66/2659 [..............................] - ETA: 3:26 - loss: 1.2692
  67/2659 [..............................] - ETA: 3:26 - loss: 1.2696
  68/2659 [..............................] - ETA: 3:26 - loss: 1.2689
  69/2659 [..............................] - ETA: 3:26 - loss: 1.2655
  70/2659 [..............................] - ETA: 3:26 - loss: 1.2654
  71/2659 [..............................] - ETA: 3:26 - loss: 1.2661
  72/2659 [..............................] - ETA: 3:26 - loss: 1.2643
  73/2659 [..............................] - ETA: 3:26 - loss: 1.2635
  74/2659 [..............................] - ETA: 3:26 - loss: 1.2634
  75/2659 [..............................] - ETA: 3:26 - loss: 1.2639
  76/2659 [..............................] - ETA: 3:26 - loss: 1.2616
  77/2659 [..............................] - ETA: 3:26 - loss: 1.2643
  78/2659 [..............................] - ETA: 3:26 - loss: 1.2640
  79/2659 [..............................] - ETA: 3:26 - loss: 1.2669
  80/2659 [..............................] - ETA: 3:26 - loss: 1.2657
  81/2659 [..............................] - ETA: 3:26 - loss: 1.2652
  82/2659 [..............................] - ETA: 3:26 - loss: 1.2649
  83/2659 [..............................] - ETA: 3:26 - loss: 1.2641
  84/2659 [..............................] - ETA: 3:26 - loss: 1.2656
  85/2659 [..............................] - ETA: 3:26 - loss: 1.2666
  86/2659 [..............................] - ETA: 3:26 - loss: 1.2649
  87/2659 [..............................] - ETA: 3:26 - loss: 1.2641
  88/2659 [..............................] - ETA: 3:26 - loss: 1.2653
  89/2659 [>.............................] - ETA: 3:26 - loss: 1.2656
  90/2659 [>.............................] - ETA: 3:26 - loss: 1.2656
  91/2659 [>.............................] - ETA: 3:26 - loss: 1.2641
  92/2659 [>.............................] - ETA: 3:26 - loss: 1.2652
  93/2659 [>.............................] - ETA: 3:26 - loss: 1.2661
  94/2659 [>.............................] - ETA: 3:25 - loss: 1.2656
  95/2659 [>.............................] - ETA: 3:25 - loss: 1.2630
  96/2659 [>.............................] - ETA: 3:25 - loss: 1.2619
