epoch 15

   1/2659 [..............................] - ETA: 0s - loss: 1.1441
   2/2659 [..............................] - ETA: 1:40 - loss: 1.0699
   3/2659 [..............................] - ETA: 2:12 - loss: 1.1028
   4/2659 [..............................] - ETA: 2:27 - loss: 1.1694
   5/2659 [..............................] - ETA: 2:37 - loss: 1.2357
   6/2659 [..............................] - ETA: 2:44 - loss: 1.2155
   7/2659 [..............................] - ETA: 2:49 - loss: 1.2110
   8/2659 [..............................] - ETA: 2:53 - loss: 1.1997
   9/2659 [..............................] - ETA: 2:56 - loss: 1.1944
  10/2659 [..............................] - ETA: 2:57 - loss: 1.1818
  11/2659 [..............................] - ETA: 2:57 - loss: 1.1774
  12/2659 [..............................] - ETA: 2:59 - loss: 1.1896
  13/2659 [..............................] - ETA: 3:01 - loss: 1.1769
  14/2659 [..............................] - ETA: 3:02 - loss: 1.1788
  15/2659 [..............................] - ETA: 3:03 - loss: 1.1786
  16/2659 [..............................] - ETA: 3:05 - loss: 1.1851
  17/2659 [..............................] - ETA: 3:06 - loss: 1.1939
  18/2659 [..............................] - ETA: 3:06 - loss: 1.1967
  19/2659 [..............................] - ETA: 3:06 - loss: 1.1946
  20/2659 [..............................] - ETA: 3:06 - loss: 1.1904
  21/2659 [..............................] - ETA: 3:06 - loss: 1.1914
  22/2659 [..............................] - ETA: 3:06 - loss: 1.1921
  23/2659 [..............................] - ETA: 3:06 - loss: 1.1968
  24/2659 [..............................] - ETA: 3:07 - loss: 1.1958
  25/2659 [..............................] - ETA: 3:07 - loss: 1.1948
  26/2659 [..............................] - ETA: 3:07 - loss: 1.2032
  27/2659 [..............................] - ETA: 3:08 - loss: 1.2026
  28/2659 [..............................] - ETA: 3:08 - loss: 1.1970
  29/2659 [..............................] - ETA: 3:08 - loss: 1.1921
  30/2659 [..............................] - ETA: 3:08 - loss: 1.1885
  31/2659 [..............................] - ETA: 3:08 - loss: 1.1854
  32/2659 [..............................] - ETA: 3:08 - loss: 1.1848
  33/2659 [..............................] - ETA: 3:07 - loss: 1.1899
  34/2659 [..............................] - ETA: 3:07 - loss: 1.1956
  35/2659 [..............................] - ETA: 3:07 - loss: 1.1961
  36/2659 [..............................] - ETA: 3:07 - loss: 1.1924
  37/2659 [..............................] - ETA: 3:07 - loss: 1.1960
  38/2659 [..............................] - ETA: 3:07 - loss: 1.1967
  39/2659 [..............................] - ETA: 3:07 - loss: 1.1953
  40/2659 [..............................] - ETA: 3:07 - loss: 1.1930
  41/2659 [..............................] - ETA: 3:07 - loss: 1.1982
  42/2659 [..............................] - ETA: 3:08 - loss: 1.1944
  43/2659 [..............................] - ETA: 3:08 - loss: 1.1949
  44/2659 [..............................] - ETA: 3:09 - loss: 1.1976
  45/2659 [..............................] - ETA: 3:08 - loss: 1.2004
  46/2659 [..............................] - ETA: 3:08 - loss: 1.2016
  47/2659 [..............................] - ETA: 3:08 - loss: 1.2044
  48/2659 [..............................] - ETA: 3:08 - loss: 1.2030
  49/2659 [..............................] - ETA: 3:08 - loss: 1.2060
  50/2659 [..............................] - ETA: 3:08 - loss: 1.2074
  51/2659 [..............................] - ETA: 3:08 - loss: 1.2062
  52/2659 [..............................] - ETA: 3:07 - loss: 1.2094
  53/2659 [..............................] - ETA: 3:07 - loss: 1.2080
  54/2659 [..............................] - ETA: 3:07 - loss: 1.2064
  55/2659 [..............................] - ETA: 3:07 - loss: 1.2063
  56/2659 [..............................] - ETA: 3:07 - loss: 1.2090
  57/2659 [..............................] - ETA: 3:07 - loss: 1.2125
  58/2659 [..............................] - ETA: 3:07 - loss: 1.2144
  59/2659 [..............................] - ETA: 3:08 - loss: 1.2120
  60/2659 [..............................] - ETA: 3:08 - loss: 1.2150
  61/2659 [..............................] - ETA: 3:08 - loss: 1.2148
  62/2659 [..............................] - ETA: 3:09 - loss: 1.2163
  63/2659 [..............................] - ETA: 3:09 - loss: 1.2162
  64/2659 [..............................] - ETA: 3:09 - loss: 1.2128
  65/2659 [..............................] - ETA: 3:09 - loss: 1.2141
  66/2659 [..............................] - ETA: 3:09 - loss: 1.2124
  67/2659 [..............................] - ETA: 3:09 - loss: 1.2121
  68/2659 [..............................] - ETA: 3:09 - loss: 1.2105
  69/2659 [..............................] - ETA: 3:09 - loss: 1.2118
  70/2659 [..............................] - ETA: 3:09 - loss: 1.2126
  71/2659 [..............................] - ETA: 3:09 - loss: 1.2142
  72/2659 [..............................] - ETA: 3:09 - loss: 1.2157
  73/2659 [..............................] - ETA: 3:09 - loss: 1.2163
  74/2659 [..............................] - ETA: 3:08 - loss: 1.2169
  75/2659 [..............................] - ETA: 3:08 - loss: 1.2180
  76/2659 [..............................] - ETA: 3:08 - loss: 1.2200
  77/2659 [..............................] - ETA: 3:08 - loss: 1.2223
  78/2659 [..............................] - ETA: 3:08 - loss: 1.2239
  79/2659 [..............................] - ETA: 3:08 - loss: 1.2239
  80/2659 [..............................] - ETA: 3:08 - loss: 1.2220
  81/2659 [..............................] - ETA: 3:08 - loss: 1.2231
  82/2659 [..............................] - ETA: 3:08 - loss: 1.2201
  83/2659 [..............................] - ETA: 3:08 - loss: 1.2202
  84/2659 [..............................] - ETA: 3:08 - loss: 1.2168
  85/2659 [..............................] - ETA: 3:08 - loss: 1.2163
  86/2659 [..............................] - ETA: 3:08 - loss: 1.2157
  87/2659 [..............................] - ETA: 3:08 - loss: 1.2185
  88/2659 [..............................] - ETA: 3:08 - loss: 1.2182
  89/2659 [>.............................] - ETA: 3:07 - loss: 1.2185
  90/2659 [>.............................] - ETA: 3:07 - loss: 1.2193
  91/2659 [>.............................] - ETA: 3:07 - loss: 1.2192
  92/2659 [>.............................] - ETA: 3:07 - loss: 1.2213
  93/2659 [>.............................] - ETA: 3:07 - loss: 1.2219
  94/2659 [>.............................] - ETA: 3:07 - loss: 1.2220
  95/2659 [>.............................] - ETA: 3:07 - loss: 1.2215
  96/2659 [>.............................] - ETA: 3:06 - loss: 1.2213
  97/2659 [>.............................] - ETA: 3:07 - loss: 1.2188
  98/2659 [>.............................] - ETA: 3:07 - loss: 1.2184
  99/2659 [>.............................] - ETA: 3:07 - loss: 1.2186
 100/2659 [>.............................] - ETA: 3:06 - loss: 1.2200
 101/2659 [>.............................] - ETA: 3:06 - loss: 1.2177
 102/2659 [>.............................] - ETA: 3:06 - loss: 1.2168
 103/2659 [>.............................] - ETA: 3:06 - loss: 1.2176
 104/2659 [>.............................] - ETA: 3:06 - loss: 1.2180
 105/2659 [>.............................] - ETA: 3:06 - loss: 1.2190
 106/2659 [>.............................] - ETA: 3:06 - loss: 1.2188
 107/2659 [>.............................] - ETA: 3:06 - loss: 1.2179
 108/2659 [>.............................] - ETA: 3:05 - loss: 1.2183
 109/2659 [>.............................] - ETA: 3:05 - loss: 1.2189
 110/2659 [>.............................] - ETA: 3:05 - loss: 1.2175
 111/2659 [>.............................] - ETA: 3:05 - loss: 1.2181
 112/2659 [>.............................] - ETA: 3:05 - loss: 1.2171
 113/2659 [>.............................] - ETA: 3:05 - loss: 1.2163
 114/2659 [>.............................] - ETA: 3:05 - loss: 1.2173
 115/2659 [>.............................] - ETA: 3:05 - loss: 1.2203
 116/2659 [>.............................] - ETA: 3:05 - loss: 1.2219
 117/2659 [>.............................] - ETA: 3:05 - loss: 1.2213
 118/2659 [>.............................] - ETA: 3:05 - loss: 1.2204
 119/2659 [>.............................] - ETA: 3:05 - loss: 1.2192
 120/2659 [>.............................] - ETA: 3:05 - loss: 1.2200
 121/2659 [>.............................] - ETA: 3:04 - loss: 1.2197
 122/2659 [>.............................] - ETA: 3:04 - loss: 1.2202
 123/2659 [>.............................] - ETA: 3:04 - loss: 1.2196
 124/2659 [>.............................] - ETA: 3:04 - loss: 1.2209
 125/2659 [>.............................] - ETA: 3:05 - loss: 1.2205
 126/2659 [>.............................] - ETA: 3:04 - loss: 1.2197
 127/2659 [>.............................] - ETA: 3:04 - loss: 1.2209
 128/2659 [>.............................] - ETA: 3:04 - loss: 1.2223
 129/2659 [>.............................] - ETA: 3:04 - loss: 1.2212
 130/2659 [>.............................] - ETA: 3:04 - loss: 1.2210
 131/2659 [>.............................] - ETA: 3:05 - loss: 1.2228
 132/2659 [>.............................] - ETA: 3:05 - loss: 1.2241
 133/2659 [>.............................] - ETA: 3:05 - loss: 1.2249
 134/2659 [>.............................] - ETA: 3:05 - loss: 1.2234
 135/2659 [>.............................] - ETA: 3:04 - loss: 1.2260
 136/2659 [>.............................] - ETA: 3:04 - loss: 1.2251
 137/2659 [>.............................] - ETA: 3:04 - loss: 1.2259
 138/2659 [>.............................] - ETA: 3:04 - loss: 1.2262
 139/2659 [>.............................] - ETA: 3:05 - loss: 1.2263
 140/2659 [>.............................] - ETA: 3:05 - loss: 1.2265
 141/2659 [>.............................] - ETA: 3:04 - loss: 1.2275
 142/2659 [>.............................] - ETA: 3:04 - loss: 1.2256
 143/2659 [>.............................] - ETA: 3:04 - loss: 1.2262
 144/2659 [>.............................] - ETA: 3:04 - loss: 1.2251
 145/2659 [>.............................] - ETA: 3:04 - loss: 1.2246
 146/2659 [>.............................] - ETA: 3:04 - loss: 1.2243
 147/2659 [>.............................] - ETA: 3:04 - loss: 1.2247
 148/2659 [>.............................] - ETA: 3:04 - loss: 1.2256
 149/2659 [>.............................] - ETA: 3:04 - loss: 1.2256
 150/2659 [>.............................] - ETA: 3:04 - loss: 1.2260
 151/2659 [>.............................] - ETA: 3:04 - loss: 1.2259
 152/2659 [>.............................] - ETA: 3:04 - loss: 1.2269
 153/2659 [>.............................] - ETA: 3:04 - loss: 1.2271
 154/2659 [>.............................] - ETA: 3:04 - loss: 1.2284
 155/2659 [>.............................] - ETA: 3:04 - loss: 1.2290
 156/2659 [>.............................] - ETA: 3:03 - loss: 1.2285
 157/2659 [>.............................] - ETA: 3:03 - loss: 1.2284
 158/2659 [>.............................] - ETA: 3:03 - loss: 1.2300
 159/2659 [>.............................] - ETA: 3:03 - loss: 1.2305
 160/2659 [>.............................] - ETA: 3:03 - loss: 1.2322
 161/2659 [>.............................] - ETA: 3:03 - loss: 1.2321
 162/2659 [>.............................] - ETA: 3:03 - loss: 1.2309
 163/2659 [>.............................] - ETA: 3:03 - loss: 1.2311
 164/2659 [>.............................] - ETA: 3:03 - loss: 1.2314
 165/2659 [>.............................] - ETA: 3:02 - loss: 1.2315
 166/2659 [>.............................] - ETA: 3:03 - loss: 1.2324
 167/2659 [>.............................] - ETA: 3:03 - loss: 1.2325
 168/2659 [>.............................] - ETA: 3:02 - loss: 1.2319
 169/2659 [>.............................] - ETA: 3:02 - loss: 1.2317
 170/2659 [>.............................] - ETA: 3:02 - loss: 1.2303
 171/2659 [>.............................] - ETA: 3:02 - loss: 1.2314
 172/2659 [>.............................] - ETA: 3:02 - loss: 1.2311
 173/2659 [>.............................] - ETA: 3:02 - loss: 1.2312
 174/2659 [>.............................] - ETA: 3:02 - loss: 1.2317
 175/2659 [>.............................] - ETA: 3:02 - loss: 1.2313
 176/2659 [>.............................] - ETA: 3:01 - loss: 1.2307
 177/2659 [>.............................] - ETA: 3:01 - loss: 1.2305
 178/2659 [=>............................] - ETA: 3:01 - loss: 1.2302
 179/2659 [=>............................] - ETA: 3:01 - loss: 1.2298
 180/2659 [=>............................] - ETA: 3:01 - loss: 1.2307
 181/2659 [=>............................] - ETA: 3:01 - loss: 1.2316
 182/2659 [=>............................] - ETA: 3:01 - loss: 1.2314
 183/2659 [=>............................] - ETA: 3:01 - loss: 1.2305
 184/2659 [=>............................] - ETA: 3:01 - loss: 1.2299
 185/2659 [=>............................] - ETA: 3:01 - loss: 1.2296
 186/2659 [=>............................] - ETA: 3:01 - loss: 1.2294
 187/2659 [=>............................] - ETA: 3:01 - loss: 1.2291
 188/2659 [=>............................] - ETA: 3:01 - loss: 1.2301
 189/2659 [=>............................] - ETA: 3:00 - loss: 1.2297
 190/2659 [=>............................] - ETA: 3:00 - loss: 1.2292
 191/2659 [=>............................] - ETA: 3:00 - loss: 1.2286
 192/2659 [=>............................] - ETA: 3:00 - loss: 1.2291
 193/2659 [=>............................] - ETA: 3:00 - loss: 1.2291
 194/2659 [=>............................] - ETA: 3:00 - loss: 1.2288
 195/2659 [=>............................] - ETA: 3:00 - loss: 1.2294
 196/2659 [=>............................] - ETA: 3:00 - loss: 1.2301
 197/2659 [=>............................] - ETA: 3:00 - loss: 1.2308
 198/2659 [=>............................] - ETA: 3:00 - loss: 1.2308
 199/2659 [=>............................] - ETA: 2:59 - loss: 1.2306
 200/2659 [=>............................] - ETA: 2:59 - loss: 1.2299
 201/2659 [=>............................] - ETA: 2:59 - loss: 1.2297
 202/2659 [=>............................] - ETA: 2:59 - loss: 1.2308
 203/2659 [=>............................] - ETA: 2:59 - loss: 1.2302
 204/2659 [=>............................] - ETA: 2:59 - loss: 1.2316
 205/2659 [=>............................] - ETA: 2:59 - loss: 1.2303
 206/2659 [=>............................] - ETA: 2:59 - loss: 1.2293
 207/2659 [=>............................] - ETA: 2:59 - loss: 1.2288
 208/2659 [=>............................] - ETA: 2:59 - loss: 1.2283
 209/2659 [=>............................] - ETA: 2:59 - loss: 1.2289
 210/2659 [=>............................] - ETA: 2:59 - loss: 1.2288
 211/2659 [=>............................] - ETA: 2:58 - loss: 1.2290
 212/2659 [=>............................] - ETA: 2:58 - loss: 1.2300
 213/2659 [=>............................] - ETA: 2:58 - loss: 1.2300
 214/2659 [=>............................] - ETA: 2:58 - loss: 1.2299
 215/2659 [=>............................] - ETA: 2:58 - loss: 1.2299
 216/2659 [=>............................] - ETA: 2:58 - loss: 1.2301
 217/2659 [=>............................] - ETA: 2:58 - loss: 1.2307
 218/2659 [=>............................] - ETA: 2:58 - loss: 1.2299
 219/2659 [=>............................] - ETA: 2:58 - loss: 1.2301
 220/2659 [=>............................] - ETA: 2:58 - loss: 1.2303
 221/2659 [=>............................] - ETA: 2:58 - loss: 1.2307
 222/2659 [=>............................] - ETA: 2:58 - loss: 1.2310
 223/2659 [=>............................] - ETA: 2:58 - loss: 1.2311
 224/2659 [=>............................] - ETA: 2:58 - loss: 1.2314
 225/2659 [=>............................] - ETA: 2:58 - loss: 1.2314
 226/2659 [=>............................] - ETA: 2:58 - loss: 1.2315
 227/2659 [=>............................] - ETA: 2:57 - loss: 1.2308
 228/2659 [=>............................] - ETA: 2:57 - loss: 1.2302
 229/2659 [=>............................] - ETA: 2:57 - loss: 1.2316
 230/2659 [=>............................] - ETA: 2:57 - loss: 1.2314
 231/2659 [=>............................] - ETA: 2:57 - loss: 1.2307
 232/2659 [=>............................] - ETA: 2:57 - loss: 1.2297
 233/2659 [=>............................] - ETA: 2:57 - loss: 1.2289
 234/2659 [=>............................] - ETA: 2:57 - loss: 1.2287
 235/2659 [=>............................] - ETA: 2:57 - loss: 1.2285
 236/2659 [=>............................] - ETA: 2:57 - loss: 1.2287
 237/2659 [=>............................] - ETA: 2:57 - loss: 1.2285
 238/2659 [=>............................] - ETA: 2:57 - loss: 1.2278
 239/2659 [=>............................] - ETA: 2:56 - loss: 1.2279
 240/2659 [=>............................] - ETA: 2:56 - loss: 1.2283
 241/2659 [=>............................] - ETA: 2:56 - loss: 1.2281
 242/2659 [=>............................] - ETA: 2:56 - loss: 1.2286
 243/2659 [=>............................] - ETA: 2:56 - loss: 1.2280
 244/2659 [=>............................] - ETA: 2:56 - loss: 1.2289
 245/2659 [=>............................] - ETA: 2:56 - loss: 1.2294
 246/2659 [=>............................] - ETA: 2:56 - loss: 1.2297
 247/2659 [=>............................] - ETA: 2:56 - loss: 1.2305
 248/2659 [=>............................] - ETA: 2:56 - loss: 1.2311
 249/2659 [=>............................] - ETA: 2:56 - loss: 1.2314
 250/2659 [=>............................] - ETA: 2:56 - loss: 1.2309
 251/2659 [=>............................] - ETA: 2:56 - loss: 1.2303
 252/2659 [=>............................] - ETA: 2:56 - loss: 1.2307
 253/2659 [=>............................] - ETA: 2:55 - loss: 1.2316
 254/2659 [=>............................] - ETA: 2:55 - loss: 1.2324
 255/2659 [=>............................] - ETA: 2:55 - loss: 1.2321
 256/2659 [=>............................] - ETA: 2:55 - loss: 1.2315
 257/2659 [=>............................] - ETA: 2:55 - loss: 1.2320
 258/2659 [=>............................] - ETA: 2:55 - loss: 1.2316
 259/2659 [=>............................] - ETA: 2:55 - loss: 1.2308
 260/2659 [=>............................] - ETA: 2:55 - loss: 1.2303
 261/2659 [=>............................] - ETA: 2:55 - loss: 1.2305
 262/2659 [=>............................] - ETA: 2:55 - loss: 1.2300
 263/2659 [=>............................] - ETA: 2:55 - loss: 1.2297
 264/2659 [=>............................] - ETA: 2:55 - loss: 1.2296
 265/2659 [=>............................] - ETA: 2:54 - loss: 1.2303
 266/2659 [==>...........................] - ETA: 2:54 - loss: 1.2306
 267/2659 [==>...........................] - ETA: 2:54 - loss: 1.2303
 268/2659 [==>...........................] - ETA: 2:54 - loss: 1.2299
 269/2659 [==>...........................] - ETA: 2:54 - loss: 1.2307
 270/2659 [==>...........................] - ETA: 2:54 - loss: 1.2314
 271/2659 [==>...........................] - ETA: 2:54 - loss: 1.2315
 272/2659 [==>...........................] - ETA: 2:54 - loss: 1.2313
 273/2659 [==>...........................] - ETA: 2:54 - loss: 1.2317
 274/2659 [==>...........................] - ETA: 2:54 - loss: 1.2316
 275/2659 [==>...........................] - ETA: 2:54 - loss: 1.2322
 276/2659 [==>...........................] - ETA: 2:54 - loss: 1.2315
 277/2659 [==>...........................] - ETA: 2:54 - loss: 1.2315
 278/2659 [==>...........................] - ETA: 2:54 - loss: 1.2312
 279/2659 [==>...........................] - ETA: 2:53 - loss: 1.2311
 280/2659 [==>...........................] - ETA: 2:53 - loss: 1.2314
