epoch 1

   1/2659 [..............................] - ETA: 0s - loss: 1.0758
   2/2659 [..............................] - ETA: 1:19 - loss: 1.2148
   3/2659 [..............................] - ETA: 1:46 - loss: 1.3382
   4/2659 [..............................] - ETA: 1:59 - loss: 1.3897
   5/2659 [..............................] - ETA: 2:08 - loss: 1.3894
   6/2659 [..............................] - ETA: 2:15 - loss: 1.3942
   7/2659 [..............................] - ETA: 2:21 - loss: 1.3870
   8/2659 [..............................] - ETA: 2:28 - loss: 1.3986
   9/2659 [..............................] - ETA: 2:32 - loss: 1.4031
  10/2659 [..............................] - ETA: 2:35 - loss: 1.4085
  11/2659 [..............................] - ETA: 2:37 - loss: 1.4307
  12/2659 [..............................] - ETA: 2:38 - loss: 1.4604
  13/2659 [..............................] - ETA: 2:39 - loss: 1.4676
  14/2659 [..............................] - ETA: 2:41 - loss: 1.4529
  15/2659 [..............................] - ETA: 2:43 - loss: 1.4513
  16/2659 [..............................] - ETA: 2:44 - loss: 1.4494
  17/2659 [..............................] - ETA: 2:44 - loss: 1.4317
  18/2659 [..............................] - ETA: 2:44 - loss: 1.4318
  19/2659 [..............................] - ETA: 2:45 - loss: 1.4301
  20/2659 [..............................] - ETA: 2:45 - loss: 1.4356
  21/2659 [..............................] - ETA: 2:46 - loss: 1.4318
  22/2659 [..............................] - ETA: 2:46 - loss: 1.4247
  23/2659 [..............................] - ETA: 2:46 - loss: 1.4293
  24/2659 [..............................] - ETA: 2:46 - loss: 1.4253
  25/2659 [..............................] - ETA: 2:46 - loss: 1.4227
  26/2659 [..............................] - ETA: 2:46 - loss: 1.4213
  27/2659 [..............................] - ETA: 2:46 - loss: 1.4118
  28/2659 [..............................] - ETA: 2:47 - loss: 1.4047
  29/2659 [..............................] - ETA: 2:47 - loss: 1.4062
  30/2659 [..............................] - ETA: 2:47 - loss: 1.4080
  31/2659 [..............................] - ETA: 2:48 - loss: 1.4052
  32/2659 [..............................] - ETA: 2:48 - loss: 1.4059
  33/2659 [..............................] - ETA: 2:48 - loss: 1.4010
  34/2659 [..............................] - ETA: 2:47 - loss: 1.3994
  35/2659 [..............................] - ETA: 2:47 - loss: 1.3994
  36/2659 [..............................] - ETA: 2:47 - loss: 1.3974
  37/2659 [..............................] - ETA: 2:47 - loss: 1.4006
  38/2659 [..............................] - ETA: 2:47 - loss: 1.4019
  39/2659 [..............................] - ETA: 2:46 - loss: 1.4021
  40/2659 [..............................] - ETA: 2:46 - loss: 1.4039
  41/2659 [..............................] - ETA: 2:46 - loss: 1.3981
  42/2659 [..............................] - ETA: 2:47 - loss: 1.4018
  43/2659 [..............................] - ETA: 2:47 - loss: 1.4097
  44/2659 [..............................] - ETA: 2:46 - loss: 1.4115
  45/2659 [..............................] - ETA: 2:46 - loss: 1.4092
  46/2659 [..............................] - ETA: 2:46 - loss: 1.4066
  47/2659 [..............................] - ETA: 2:46 - loss: 1.4097
  48/2659 [..............................] - ETA: 2:45 - loss: 1.4109
  49/2659 [..............................] - ETA: 2:45 - loss: 1.4101
  50/2659 [..............................] - ETA: 2:45 - loss: 1.4099
  51/2659 [..............................] - ETA: 2:45 - loss: 1.4096
  52/2659 [..............................] - ETA: 2:45 - loss: 1.4087
  53/2659 [..............................] - ETA: 2:45 - loss: 1.4084
  54/2659 [..............................] - ETA: 2:46 - loss: 1.4072
  55/2659 [..............................] - ETA: 2:46 - loss: 1.4093
  56/2659 [..............................] - ETA: 2:46 - loss: 1.4100
  57/2659 [..............................] - ETA: 2:46 - loss: 1.4068
  58/2659 [..............................] - ETA: 2:46 - loss: 1.4072
  59/2659 [..............................] - ETA: 2:46 - loss: 1.4058
  60/2659 [..............................] - ETA: 2:47 - loss: 1.4072
  61/2659 [..............................] - ETA: 2:47 - loss: 1.4078
  62/2659 [..............................] - ETA: 2:46 - loss: 1.4059
  63/2659 [..............................] - ETA: 2:46 - loss: 1.4022
  64/2659 [..............................] - ETA: 2:46 - loss: 1.4012
  65/2659 [..............................] - ETA: 2:47 - loss: 1.4051
  66/2659 [..............................] - ETA: 2:47 - loss: 1.4027
  67/2659 [..............................] - ETA: 2:47 - loss: 1.4013
  68/2659 [..............................] - ETA: 2:47 - loss: 1.4027
  69/2659 [..............................] - ETA: 2:47 - loss: 1.4042
  70/2659 [..............................] - ETA: 2:48 - loss: 1.4058
  71/2659 [..............................] - ETA: 2:48 - loss: 1.4073
  72/2659 [..............................] - ETA: 2:49 - loss: 1.4094
  73/2659 [..............................] - ETA: 2:49 - loss: 1.4114
  74/2659 [..............................] - ETA: 2:49 - loss: 1.4124
  75/2659 [..............................] - ETA: 2:49 - loss: 1.4099
  76/2659 [..............................] - ETA: 2:49 - loss: 1.4076
  77/2659 [..............................] - ETA: 2:49 - loss: 1.4092
  78/2659 [..............................] - ETA: 2:49 - loss: 1.4099
  79/2659 [..............................] - ETA: 2:49 - loss: 1.4101
  80/2659 [..............................] - ETA: 2:49 - loss: 1.4097
  81/2659 [..............................] - ETA: 2:49 - loss: 1.4111
  82/2659 [..............................] - ETA: 2:49 - loss: 1.4088
  83/2659 [..............................] - ETA: 2:49 - loss: 1.4080
  84/2659 [..............................] - ETA: 2:49 - loss: 1.4071
  85/2659 [..............................] - ETA: 2:49 - loss: 1.4063
  86/2659 [..............................] - ETA: 2:49 - loss: 1.4079
  87/2659 [..............................] - ETA: 2:49 - loss: 1.4048
  88/2659 [..............................] - ETA: 2:49 - loss: 1.4051
  89/2659 [>.............................] - ETA: 2:49 - loss: 1.4033
  90/2659 [>.............................] - ETA: 2:49 - loss: 1.4028
  91/2659 [>.............................] - ETA: 2:49 - loss: 1.4003
  92/2659 [>.............................] - ETA: 2:49 - loss: 1.4006
  93/2659 [>.............................] - ETA: 2:49 - loss: 1.3993
  94/2659 [>.............................] - ETA: 2:49 - loss: 1.3974
  95/2659 [>.............................] - ETA: 2:49 - loss: 1.3948
  96/2659 [>.............................] - ETA: 2:49 - loss: 1.3936
  97/2659 [>.............................] - ETA: 2:49 - loss: 1.3923
  98/2659 [>.............................] - ETA: 2:49 - loss: 1.3919
  99/2659 [>.............................] - ETA: 2:49 - loss: 1.3903
 100/2659 [>.............................] - ETA: 2:49 - loss: 1.3917
 101/2659 [>.............................] - ETA: 2:49 - loss: 1.3907
 102/2659 [>.............................] - ETA: 2:49 - loss: 1.3904
 103/2659 [>.............................] - ETA: 2:48 - loss: 1.3896
 104/2659 [>.............................] - ETA: 2:48 - loss: 1.3902
 105/2659 [>.............................] - ETA: 2:48 - loss: 1.3917
 106/2659 [>.............................] - ETA: 2:48 - loss: 1.3909
 107/2659 [>.............................] - ETA: 2:48 - loss: 1.3897
 108/2659 [>.............................] - ETA: 2:48 - loss: 1.3887
 109/2659 [>.............................] - ETA: 2:48 - loss: 1.3880
 110/2659 [>.............................] - ETA: 2:48 - loss: 1.3865
 111/2659 [>.............................] - ETA: 2:48 - loss: 1.3842
 112/2659 [>.............................] - ETA: 2:48 - loss: 1.3845
 113/2659 [>.............................] - ETA: 2:48 - loss: 1.3842
 114/2659 [>.............................] - ETA: 2:47 - loss: 1.3844
 115/2659 [>.............................] - ETA: 2:47 - loss: 1.3836
 116/2659 [>.............................] - ETA: 2:47 - loss: 1.3825
 117/2659 [>.............................] - ETA: 2:47 - loss: 1.3832
 118/2659 [>.............................] - ETA: 2:47 - loss: 1.3832
 119/2659 [>.............................] - ETA: 2:47 - loss: 1.3844
 120/2659 [>.............................] - ETA: 2:47 - loss: 1.3847
 121/2659 [>.............................] - ETA: 2:47 - loss: 1.3837
 122/2659 [>.............................] - ETA: 2:47 - loss: 1.3828
 123/2659 [>.............................] - ETA: 2:46 - loss: 1.3810
 124/2659 [>.............................] - ETA: 2:46 - loss: 1.3813
 125/2659 [>.............................] - ETA: 2:46 - loss: 1.3809
 126/2659 [>.............................] - ETA: 2:46 - loss: 1.3814
 127/2659 [>.............................] - ETA: 2:46 - loss: 1.3809
 128/2659 [>.............................] - ETA: 2:46 - loss: 1.3823
 129/2659 [>.............................] - ETA: 2:46 - loss: 1.3833
 130/2659 [>.............................] - ETA: 2:46 - loss: 1.3826
 131/2659 [>.............................] - ETA: 2:46 - loss: 1.3848
 132/2659 [>.............................] - ETA: 2:46 - loss: 1.3853
 133/2659 [>.............................] - ETA: 2:46 - loss: 1.3831
 134/2659 [>.............................] - ETA: 2:46 - loss: 1.3837
 135/2659 [>.............................] - ETA: 2:45 - loss: 1.3826
 136/2659 [>.............................] - ETA: 2:45 - loss: 1.3805
 137/2659 [>.............................] - ETA: 2:45 - loss: 1.3815
