epoch 6

   1/2659 [..............................] - ETA: 0s - loss: 1.0161
   2/2659 [..............................] - ETA: 1:38 - loss: 1.0965
   3/2659 [..............................] - ETA: 2:08 - loss: 1.0941
   4/2659 [..............................] - ETA: 2:24 - loss: 1.1219
   5/2659 [..............................] - ETA: 2:32 - loss: 1.1560
   6/2659 [..............................] - ETA: 2:39 - loss: 1.1873
   7/2659 [..............................] - ETA: 2:44 - loss: 1.1837
   8/2659 [..............................] - ETA: 2:49 - loss: 1.1816
   9/2659 [..............................] - ETA: 2:51 - loss: 1.1593
  10/2659 [..............................] - ETA: 2:52 - loss: 1.1546
  11/2659 [..............................] - ETA: 2:53 - loss: 1.1560
  12/2659 [..............................] - ETA: 2:53 - loss: 1.1639
  13/2659 [..............................] - ETA: 2:54 - loss: 1.1736
  14/2659 [..............................] - ETA: 2:54 - loss: 1.1832
  15/2659 [..............................] - ETA: 2:55 - loss: 1.1845
  16/2659 [..............................] - ETA: 2:55 - loss: 1.1874
  17/2659 [..............................] - ETA: 2:56 - loss: 1.1812
  18/2659 [..............................] - ETA: 2:56 - loss: 1.1873
  19/2659 [..............................] - ETA: 2:56 - loss: 1.1878
  20/2659 [..............................] - ETA: 2:57 - loss: 1.1922
  21/2659 [..............................] - ETA: 2:58 - loss: 1.2011
  22/2659 [..............................] - ETA: 3:00 - loss: 1.2014
  23/2659 [..............................] - ETA: 3:00 - loss: 1.2032
  24/2659 [..............................] - ETA: 3:00 - loss: 1.2088
  25/2659 [..............................] - ETA: 3:00 - loss: 1.2170
  26/2659 [..............................] - ETA: 3:00 - loss: 1.2236
  27/2659 [..............................] - ETA: 2:59 - loss: 1.2217
  28/2659 [..............................] - ETA: 2:59 - loss: 1.2194
  29/2659 [..............................] - ETA: 2:59 - loss: 1.2172
  30/2659 [..............................] - ETA: 2:59 - loss: 1.2140
  31/2659 [..............................] - ETA: 3:00 - loss: 1.2149
  32/2659 [..............................] - ETA: 2:59 - loss: 1.2176
  33/2659 [..............................] - ETA: 2:59 - loss: 1.2218
  34/2659 [..............................] - ETA: 2:59 - loss: 1.2297
  35/2659 [..............................] - ETA: 3:00 - loss: 1.2352
  36/2659 [..............................] - ETA: 3:01 - loss: 1.2411
  37/2659 [..............................] - ETA: 3:01 - loss: 1.2435
  38/2659 [..............................] - ETA: 3:01 - loss: 1.2381
  39/2659 [..............................] - ETA: 3:01 - loss: 1.2364
  40/2659 [..............................] - ETA: 3:01 - loss: 1.2363
  41/2659 [..............................] - ETA: 3:01 - loss: 1.2315
  42/2659 [..............................] - ETA: 3:01 - loss: 1.2271
  43/2659 [..............................] - ETA: 3:00 - loss: 1.2260
  44/2659 [..............................] - ETA: 3:00 - loss: 1.2222
  45/2659 [..............................] - ETA: 3:00 - loss: 1.2265
  46/2659 [..............................] - ETA: 3:00 - loss: 1.2279
  47/2659 [..............................] - ETA: 3:00 - loss: 1.2263
  48/2659 [..............................] - ETA: 3:00 - loss: 1.2262
  49/2659 [..............................] - ETA: 3:01 - loss: 1.2271
  50/2659 [..............................] - ETA: 3:01 - loss: 1.2267
  51/2659 [..............................] - ETA: 3:01 - loss: 1.2278
  52/2659 [..............................] - ETA: 3:01 - loss: 1.2297
  53/2659 [..............................] - ETA: 3:00 - loss: 1.2367
  54/2659 [..............................] - ETA: 3:00 - loss: 1.2378
  55/2659 [..............................] - ETA: 3:00 - loss: 1.2385
  56/2659 [..............................] - ETA: 3:00 - loss: 1.2435
  57/2659 [..............................] - ETA: 3:01 - loss: 1.2416
  58/2659 [..............................] - ETA: 3:00 - loss: 1.2429
  59/2659 [..............................] - ETA: 3:00 - loss: 1.2421
  60/2659 [..............................] - ETA: 3:00 - loss: 1.2439
  61/2659 [..............................] - ETA: 3:00 - loss: 1.2480
  62/2659 [..............................] - ETA: 3:00 - loss: 1.2462
  63/2659 [..............................] - ETA: 3:01 - loss: 1.2475
  64/2659 [..............................] - ETA: 3:01 - loss: 1.2466
  65/2659 [..............................] - ETA: 3:01 - loss: 1.2466
  66/2659 [..............................] - ETA: 3:00 - loss: 1.2458
  67/2659 [..............................] - ETA: 3:00 - loss: 1.2460
  68/2659 [..............................] - ETA: 3:00 - loss: 1.2481
  69/2659 [..............................] - ETA: 3:00 - loss: 1.2470
  70/2659 [..............................] - ETA: 3:00 - loss: 1.2457
  71/2659 [..............................] - ETA: 3:00 - loss: 1.2447
  72/2659 [..............................] - ETA: 3:00 - loss: 1.2426
  73/2659 [..............................] - ETA: 3:00 - loss: 1.2440
  74/2659 [..............................] - ETA: 3:00 - loss: 1.2435
  75/2659 [..............................] - ETA: 3:00 - loss: 1.2446
  76/2659 [..............................] - ETA: 3:00 - loss: 1.2446
  77/2659 [..............................] - ETA: 3:00 - loss: 1.2440
  78/2659 [..............................] - ETA: 3:00 - loss: 1.2457
  79/2659 [..............................] - ETA: 3:00 - loss: 1.2452
  80/2659 [..............................] - ETA: 3:00 - loss: 1.2457
  81/2659 [..............................] - ETA: 3:00 - loss: 1.2458
  82/2659 [..............................] - ETA: 3:00 - loss: 1.2479
  83/2659 [..............................] - ETA: 3:00 - loss: 1.2482
  84/2659 [..............................] - ETA: 3:00 - loss: 1.2475
  85/2659 [..............................] - ETA: 3:00 - loss: 1.2497
  86/2659 [..............................] - ETA: 3:00 - loss: 1.2498
  87/2659 [..............................] - ETA: 3:00 - loss: 1.2496
  88/2659 [..............................] - ETA: 2:59 - loss: 1.2502
  89/2659 [>.............................] - ETA: 2:59 - loss: 1.2516
  90/2659 [>.............................] - ETA: 3:00 - loss: 1.2525
  91/2659 [>.............................] - ETA: 3:00 - loss: 1.2541
  92/2659 [>.............................] - ETA: 3:00 - loss: 1.2533
  93/2659 [>.............................] - ETA: 3:00 - loss: 1.2544
  94/2659 [>.............................] - ETA: 3:00 - loss: 1.2563
  95/2659 [>.............................] - ETA: 3:00 - loss: 1.2569
  96/2659 [>.............................] - ETA: 3:00 - loss: 1.2571
  97/2659 [>.............................] - ETA: 3:00 - loss: 1.2557
  98/2659 [>.............................] - ETA: 2:59 - loss: 1.2568
  99/2659 [>.............................] - ETA: 2:59 - loss: 1.2561
 100/2659 [>.............................] - ETA: 3:00 - loss: 1.2561
 101/2659 [>.............................] - ETA: 2:59 - loss: 1.2552
 102/2659 [>.............................] - ETA: 2:59 - loss: 1.2535
 103/2659 [>.............................] - ETA: 2:59 - loss: 1.2549
 104/2659 [>.............................] - ETA: 2:59 - loss: 1.2557
 105/2659 [>.............................] - ETA: 3:00 - loss: 1.2556
 106/2659 [>.............................] - ETA: 2:59 - loss: 1.2563
 107/2659 [>.............................] - ETA: 2:59 - loss: 1.2550
 108/2659 [>.............................] - ETA: 2:59 - loss: 1.2540
 109/2659 [>.............................] - ETA: 2:59 - loss: 1.2527
 110/2659 [>.............................] - ETA: 2:59 - loss: 1.2528
 111/2659 [>.............................] - ETA: 2:59 - loss: 1.2523
 112/2659 [>.............................] - ETA: 2:59 - loss: 1.2518
 113/2659 [>.............................] - ETA: 2:59 - loss: 1.2530
 114/2659 [>.............................] - ETA: 2:59 - loss: 1.2527
 115/2659 [>.............................] - ETA: 2:59 - loss: 1.2557
 116/2659 [>.............................] - ETA: 2:59 - loss: 1.2543
 117/2659 [>.............................] - ETA: 2:59 - loss: 1.2538
 118/2659 [>.............................] - ETA: 2:59 - loss: 1.2548
