epoch 13

   1/2659 [..............................] - ETA: 0s - loss: 1.2569
   2/2659 [..............................] - ETA: 1:46 - loss: 1.2267
   3/2659 [..............................] - ETA: 2:22 - loss: 1.1650
   4/2659 [..............................] - ETA: 2:39 - loss: 1.1252
   5/2659 [..............................] - ETA: 2:50 - loss: 1.1488
   6/2659 [..............................] - ETA: 2:57 - loss: 1.1884
   7/2659 [..............................] - ETA: 3:05 - loss: 1.1830
   8/2659 [..............................] - ETA: 3:13 - loss: 1.1625
   9/2659 [..............................] - ETA: 3:16 - loss: 1.1664
  10/2659 [..............................] - ETA: 3:19 - loss: 1.1822
  11/2659 [..............................] - ETA: 3:21 - loss: 1.1914
  12/2659 [..............................] - ETA: 3:23 - loss: 1.2008
  13/2659 [..............................] - ETA: 3:24 - loss: 1.2008
  14/2659 [..............................] - ETA: 3:25 - loss: 1.1866
  15/2659 [..............................] - ETA: 3:26 - loss: 1.1890
  16/2659 [..............................] - ETA: 3:27 - loss: 1.1838
  17/2659 [..............................] - ETA: 3:27 - loss: 1.1819
  18/2659 [..............................] - ETA: 3:28 - loss: 1.1765
  19/2659 [..............................] - ETA: 3:29 - loss: 1.1746
  20/2659 [..............................] - ETA: 3:29 - loss: 1.1720
  21/2659 [..............................] - ETA: 3:30 - loss: 1.1729
  22/2659 [..............................] - ETA: 3:32 - loss: 1.1739
  23/2659 [..............................] - ETA: 3:32 - loss: 1.1790
  24/2659 [..............................] - ETA: 3:32 - loss: 1.1814
  25/2659 [..............................] - ETA: 3:33 - loss: 1.1796
  26/2659 [..............................] - ETA: 3:33 - loss: 1.1672
  27/2659 [..............................] - ETA: 3:34 - loss: 1.1765
  28/2659 [..............................] - ETA: 3:34 - loss: 1.1742
  29/2659 [..............................] - ETA: 3:34 - loss: 1.1815
  30/2659 [..............................] - ETA: 3:34 - loss: 1.1850
  31/2659 [..............................] - ETA: 3:33 - loss: 1.1850
  32/2659 [..............................] - ETA: 3:33 - loss: 1.1848
  33/2659 [..............................] - ETA: 3:33 - loss: 1.1879
  34/2659 [..............................] - ETA: 3:33 - loss: 1.1920
  35/2659 [..............................] - ETA: 3:34 - loss: 1.1920
  36/2659 [..............................] - ETA: 3:34 - loss: 1.1986
  37/2659 [..............................] - ETA: 3:34 - loss: 1.1956
  38/2659 [..............................] - ETA: 3:34 - loss: 1.1908
  39/2659 [..............................] - ETA: 3:34 - loss: 1.1959
  40/2659 [..............................] - ETA: 3:34 - loss: 1.1993
  41/2659 [..............................] - ETA: 3:34 - loss: 1.2035
  42/2659 [..............................] - ETA: 3:34 - loss: 1.2036
  43/2659 [..............................] - ETA: 3:34 - loss: 1.2073
  44/2659 [..............................] - ETA: 3:34 - loss: 1.2075
  45/2659 [..............................] - ETA: 3:34 - loss: 1.2083
  46/2659 [..............................] - ETA: 3:34 - loss: 1.2098
  47/2659 [..............................] - ETA: 3:34 - loss: 1.2090
  48/2659 [..............................] - ETA: 3:34 - loss: 1.2137
  49/2659 [..............................] - ETA: 3:35 - loss: 1.2148
  50/2659 [..............................] - ETA: 3:35 - loss: 1.2175
  51/2659 [..............................] - ETA: 3:35 - loss: 1.2165
  52/2659 [..............................] - ETA: 3:35 - loss: 1.2178
  53/2659 [..............................] - ETA: 3:35 - loss: 1.2176
  54/2659 [..............................] - ETA: 3:35 - loss: 1.2176
  55/2659 [..............................] - ETA: 3:35 - loss: 1.2155
  56/2659 [..............................] - ETA: 3:35 - loss: 1.2201
  57/2659 [..............................] - ETA: 3:35 - loss: 1.2234
  58/2659 [..............................] - ETA: 3:35 - loss: 1.2205
  59/2659 [..............................] - ETA: 3:35 - loss: 1.2170
  60/2659 [..............................] - ETA: 3:35 - loss: 1.2170
  61/2659 [..............................] - ETA: 3:35 - loss: 1.2172
  62/2659 [..............................] - ETA: 3:35 - loss: 1.2157
  63/2659 [..............................] - ETA: 3:35 - loss: 1.2164
  64/2659 [..............................] - ETA: 3:35 - loss: 1.2172
  65/2659 [..............................] - ETA: 3:35 - loss: 1.2145
  66/2659 [..............................] - ETA: 3:35 - loss: 1.2152
  67/2659 [..............................] - ETA: 3:35 - loss: 1.2159
  68/2659 [..............................] - ETA: 3:35 - loss: 1.2179
  69/2659 [..............................] - ETA: 3:35 - loss: 1.2202
  70/2659 [..............................] - ETA: 3:35 - loss: 1.2225
  71/2659 [..............................] - ETA: 3:35 - loss: 1.2238
  72/2659 [..............................] - ETA: 3:35 - loss: 1.2229
  73/2659 [..............................] - ETA: 3:35 - loss: 1.2225
  74/2659 [..............................] - ETA: 3:35 - loss: 1.2231
  75/2659 [..............................] - ETA: 3:35 - loss: 1.2240
  76/2659 [..............................] - ETA: 3:35 - loss: 1.2216
  77/2659 [..............................] - ETA: 3:35 - loss: 1.2224
  78/2659 [..............................] - ETA: 3:35 - loss: 1.2216
  79/2659 [..............................] - ETA: 3:35 - loss: 1.2189
  80/2659 [..............................] - ETA: 3:35 - loss: 1.2193
  81/2659 [..............................] - ETA: 3:35 - loss: 1.2208
  82/2659 [..............................] - ETA: 3:35 - loss: 1.2202
  83/2659 [..............................] - ETA: 3:35 - loss: 1.2189
  84/2659 [..............................] - ETA: 3:35 - loss: 1.2180
  85/2659 [..............................] - ETA: 3:35 - loss: 1.2186
  86/2659 [..............................] - ETA: 3:35 - loss: 1.2173
  87/2659 [..............................] - ETA: 3:35 - loss: 1.2168
  88/2659 [..............................] - ETA: 3:35 - loss: 1.2165
  89/2659 [>.............................] - ETA: 3:36 - loss: 1.2159
  90/2659 [>.............................] - ETA: 3:36 - loss: 1.2178
  91/2659 [>.............................] - ETA: 3:36 - loss: 1.2194
  92/2659 [>.............................] - ETA: 3:36 - loss: 1.2198
