epoch 4

   1/2659 [..............................] - ETA: 0s - loss: 1.4504
   2/2659 [..............................] - ETA: 1:29 - loss: 1.4371
   3/2659 [..............................] - ETA: 1:52 - loss: 1.3428
   4/2659 [..............................] - ETA: 2:04 - loss: 1.3283
   5/2659 [..............................] - ETA: 2:11 - loss: 1.2958
   6/2659 [..............................] - ETA: 2:16 - loss: 1.3196
   7/2659 [..............................] - ETA: 2:21 - loss: 1.3017
   8/2659 [..............................] - ETA: 2:24 - loss: 1.2873
   9/2659 [..............................] - ETA: 2:25 - loss: 1.2847
  10/2659 [..............................] - ETA: 2:28 - loss: 1.2716
  11/2659 [..............................] - ETA: 2:29 - loss: 1.2648
  12/2659 [..............................] - ETA: 2:30 - loss: 1.2742
  13/2659 [..............................] - ETA: 2:31 - loss: 1.2695
  14/2659 [..............................] - ETA: 2:32 - loss: 1.2736
  15/2659 [..............................] - ETA: 2:33 - loss: 1.2776
  16/2659 [..............................] - ETA: 2:34 - loss: 1.2771
  17/2659 [..............................] - ETA: 2:35 - loss: 1.2738
  18/2659 [..............................] - ETA: 2:35 - loss: 1.2667
  19/2659 [..............................] - ETA: 2:35 - loss: 1.2705
  20/2659 [..............................] - ETA: 2:35 - loss: 1.2673
  21/2659 [..............................] - ETA: 2:36 - loss: 1.2721
  22/2659 [..............................] - ETA: 2:36 - loss: 1.2687
  23/2659 [..............................] - ETA: 2:36 - loss: 1.2732
  24/2659 [..............................] - ETA: 2:36 - loss: 1.2743
  25/2659 [..............................] - ETA: 2:37 - loss: 1.2756
  26/2659 [..............................] - ETA: 2:37 - loss: 1.2822
  27/2659 [..............................] - ETA: 2:37 - loss: 1.2951
  28/2659 [..............................] - ETA: 2:37 - loss: 1.3039
  29/2659 [..............................] - ETA: 2:37 - loss: 1.3040
  30/2659 [..............................] - ETA: 2:38 - loss: 1.3003
  31/2659 [..............................] - ETA: 2:39 - loss: 1.3051
  32/2659 [..............................] - ETA: 2:38 - loss: 1.3087
  33/2659 [..............................] - ETA: 2:38 - loss: 1.3015
  34/2659 [..............................] - ETA: 2:38 - loss: 1.3019
  35/2659 [..............................] - ETA: 2:38 - loss: 1.2991
  36/2659 [..............................] - ETA: 2:38 - loss: 1.2967
  37/2659 [..............................] - ETA: 2:38 - loss: 1.2922
  38/2659 [..............................] - ETA: 2:38 - loss: 1.2875
  39/2659 [..............................] - ETA: 2:38 - loss: 1.2887
  40/2659 [..............................] - ETA: 2:38 - loss: 1.2950
  41/2659 [..............................] - ETA: 2:38 - loss: 1.2888
  42/2659 [..............................] - ETA: 2:38 - loss: 1.2871
  43/2659 [..............................] - ETA: 2:38 - loss: 1.2834
  44/2659 [..............................] - ETA: 2:39 - loss: 1.2826
  45/2659 [..............................] - ETA: 2:38 - loss: 1.2862
  46/2659 [..............................] - ETA: 2:38 - loss: 1.2915
  47/2659 [..............................] - ETA: 2:38 - loss: 1.2933
  48/2659 [..............................] - ETA: 2:38 - loss: 1.2914
  49/2659 [..............................] - ETA: 2:38 - loss: 1.2912
  50/2659 [..............................] - ETA: 2:38 - loss: 1.2864
  51/2659 [..............................] - ETA: 2:38 - loss: 1.2908
  52/2659 [..............................] - ETA: 2:38 - loss: 1.2883
  53/2659 [..............................] - ETA: 2:38 - loss: 1.2911
  54/2659 [..............................] - ETA: 2:38 - loss: 1.2910
  55/2659 [..............................] - ETA: 2:39 - loss: 1.2915
  56/2659 [..............................] - ETA: 2:39 - loss: 1.2895
  57/2659 [..............................] - ETA: 2:39 - loss: 1.2873
  58/2659 [..............................] - ETA: 2:39 - loss: 1.2860
  59/2659 [..............................] - ETA: 2:39 - loss: 1.2886
  60/2659 [..............................] - ETA: 2:39 - loss: 1.2913
  61/2659 [..............................] - ETA: 2:39 - loss: 1.2929
  62/2659 [..............................] - ETA: 2:39 - loss: 1.2953
  63/2659 [..............................] - ETA: 2:39 - loss: 1.2943
  64/2659 [..............................] - ETA: 2:38 - loss: 1.2915
  65/2659 [..............................] - ETA: 2:38 - loss: 1.2945
  66/2659 [..............................] - ETA: 2:38 - loss: 1.2924
  67/2659 [..............................] - ETA: 2:38 - loss: 1.2910
  68/2659 [..............................] - ETA: 2:38 - loss: 1.2933
  69/2659 [..............................] - ETA: 2:38 - loss: 1.2942
  70/2659 [..............................] - ETA: 2:38 - loss: 1.2930
  71/2659 [..............................] - ETA: 2:38 - loss: 1.2951
  72/2659 [..............................] - ETA: 2:38 - loss: 1.2959
  73/2659 [..............................] - ETA: 2:38 - loss: 1.2941
  74/2659 [..............................] - ETA: 2:38 - loss: 1.2904
  75/2659 [..............................] - ETA: 2:38 - loss: 1.2886
  76/2659 [..............................] - ETA: 2:38 - loss: 1.2841
  77/2659 [..............................] - ETA: 2:38 - loss: 1.2853
  78/2659 [..............................] - ETA: 2:38 - loss: 1.2852
  79/2659 [..............................] - ETA: 2:38 - loss: 1.2874
  80/2659 [..............................] - ETA: 2:38 - loss: 1.2858
  81/2659 [..............................] - ETA: 2:38 - loss: 1.2860
  82/2659 [..............................] - ETA: 2:38 - loss: 1.2849
  83/2659 [..............................] - ETA: 2:38 - loss: 1.2849
  84/2659 [..............................] - ETA: 2:38 - loss: 1.2862
  85/2659 [..............................] - ETA: 2:38 - loss: 1.2867
  86/2659 [..............................] - ETA: 2:38 - loss: 1.2879
  87/2659 [..............................] - ETA: 2:38 - loss: 1.2853
  88/2659 [..............................] - ETA: 2:38 - loss: 1.2871
  89/2659 [>.............................] - ETA: 2:38 - loss: 1.2858
  90/2659 [>.............................] - ETA: 2:38 - loss: 1.2856
  91/2659 [>.............................] - ETA: 2:38 - loss: 1.2846
  92/2659 [>.............................] - ETA: 2:38 - loss: 1.2859
  93/2659 [>.............................] - ETA: 2:37 - loss: 1.2858
  94/2659 [>.............................] - ETA: 2:37 - loss: 1.2862
  95/2659 [>.............................] - ETA: 2:37 - loss: 1.2858
  96/2659 [>.............................] - ETA: 2:37 - loss: 1.2872
  97/2659 [>.............................] - ETA: 2:37 - loss: 1.2873
  98/2659 [>.............................] - ETA: 2:37 - loss: 1.2862
  99/2659 [>.............................] - ETA: 2:37 - loss: 1.2875
 100/2659 [>.............................] - ETA: 2:37 - loss: 1.2887
 101/2659 [>.............................] - ETA: 2:37 - loss: 1.2883
 102/2659 [>.............................] - ETA: 2:37 - loss: 1.2872
 103/2659 [>.............................] - ETA: 2:37 - loss: 1.2880
 104/2659 [>.............................] - ETA: 2:37 - loss: 1.2878
 105/2659 [>.............................] - ETA: 2:37 - loss: 1.2899
 106/2659 [>.............................] - ETA: 2:37 - loss: 1.2893
 107/2659 [>.............................] - ETA: 2:37 - loss: 1.2883
 108/2659 [>.............................] - ETA: 2:37 - loss: 1.2885
 109/2659 [>.............................] - ETA: 2:37 - loss: 1.2872
 110/2659 [>.............................] - ETA: 2:36 - loss: 1.2880
 111/2659 [>.............................] - ETA: 2:36 - loss: 1.2903
 112/2659 [>.............................] - ETA: 2:36 - loss: 1.2907
