epoch 10

   1/2659 [..............................] - ETA: 2s - loss: 1.2092
   2/2659 [..............................] - ETA: 1:41 - loss: 1.1577
   3/2659 [..............................] - ETA: 2:14 - loss: 1.1502
   4/2659 [..............................] - ETA: 2:31 - loss: 1.1764
   5/2659 [..............................] - ETA: 2:43 - loss: 1.1637
   6/2659 [..............................] - ETA: 2:53 - loss: 1.1933
   7/2659 [..............................] - ETA: 2:58 - loss: 1.2050
   8/2659 [..............................] - ETA: 3:01 - loss: 1.2303
   9/2659 [..............................] - ETA: 3:04 - loss: 1.2301
  10/2659 [..............................] - ETA: 3:07 - loss: 1.2196
  11/2659 [..............................] - ETA: 3:09 - loss: 1.2385
  12/2659 [..............................] - ETA: 3:11 - loss: 1.2429
  13/2659 [..............................] - ETA: 3:12 - loss: 1.2515
  14/2659 [..............................] - ETA: 3:14 - loss: 1.2503
  15/2659 [..............................] - ETA: 3:14 - loss: 1.2618
  16/2659 [..............................] - ETA: 3:15 - loss: 1.2620
  17/2659 [..............................] - ETA: 3:16 - loss: 1.2645
  18/2659 [..............................] - ETA: 3:16 - loss: 1.2675
  19/2659 [..............................] - ETA: 3:16 - loss: 1.2724
  20/2659 [..............................] - ETA: 3:17 - loss: 1.2640
  21/2659 [..............................] - ETA: 3:17 - loss: 1.2635
  22/2659 [..............................] - ETA: 3:18 - loss: 1.2603
  23/2659 [..............................] - ETA: 3:18 - loss: 1.2646
  24/2659 [..............................] - ETA: 3:18 - loss: 1.2683
  25/2659 [..............................] - ETA: 3:18 - loss: 1.2670
  26/2659 [..............................] - ETA: 3:18 - loss: 1.2630
  27/2659 [..............................] - ETA: 3:19 - loss: 1.2637
  28/2659 [..............................] - ETA: 3:19 - loss: 1.2659
  29/2659 [..............................] - ETA: 3:19 - loss: 1.2631
  30/2659 [..............................] - ETA: 3:20 - loss: 1.2675
  31/2659 [..............................] - ETA: 3:20 - loss: 1.2660
  32/2659 [..............................] - ETA: 3:20 - loss: 1.2608
  33/2659 [..............................] - ETA: 3:21 - loss: 1.2661
  34/2659 [..............................] - ETA: 3:21 - loss: 1.2670
  35/2659 [..............................] - ETA: 3:21 - loss: 1.2652
  36/2659 [..............................] - ETA: 3:21 - loss: 1.2677
  37/2659 [..............................] - ETA: 3:21 - loss: 1.2688
  38/2659 [..............................] - ETA: 3:21 - loss: 1.2706
  39/2659 [..............................] - ETA: 3:21 - loss: 1.2705
  40/2659 [..............................] - ETA: 3:21 - loss: 1.2687
  41/2659 [..............................] - ETA: 3:21 - loss: 1.2658
  42/2659 [..............................] - ETA: 3:21 - loss: 1.2648
  43/2659 [..............................] - ETA: 3:21 - loss: 1.2624
  44/2659 [..............................] - ETA: 3:21 - loss: 1.2575
  45/2659 [..............................] - ETA: 3:21 - loss: 1.2560
  46/2659 [..............................] - ETA: 3:22 - loss: 1.2514
  47/2659 [..............................] - ETA: 3:23 - loss: 1.2520
  48/2659 [..............................] - ETA: 3:23 - loss: 1.2527
  49/2659 [..............................] - ETA: 3:23 - loss: 1.2543
  50/2659 [..............................] - ETA: 3:23 - loss: 1.2560
  51/2659 [..............................] - ETA: 3:23 - loss: 1.2581
  52/2659 [..............................] - ETA: 3:23 - loss: 1.2547
  53/2659 [..............................] - ETA: 3:23 - loss: 1.2510
  54/2659 [..............................] - ETA: 3:24 - loss: 1.2518
  55/2659 [..............................] - ETA: 3:24 - loss: 1.2517
  56/2659 [..............................] - ETA: 3:24 - loss: 1.2531
  57/2659 [..............................] - ETA: 3:24 - loss: 1.2541
  58/2659 [..............................] - ETA: 3:24 - loss: 1.2564
  59/2659 [..............................] - ETA: 3:24 - loss: 1.2548
  60/2659 [..............................] - ETA: 3:24 - loss: 1.2536
