epoch 17

   1/2659 [..............................] - ETA: 0s - loss: 1.4880
   2/2659 [..............................] - ETA: 1:32 - loss: 1.3201
   3/2659 [..............................] - ETA: 2:02 - loss: 1.2984
   4/2659 [..............................] - ETA: 2:20 - loss: 1.2617
   5/2659 [..............................] - ETA: 2:30 - loss: 1.2351
   6/2659 [..............................] - ETA: 2:37 - loss: 1.2645
   7/2659 [..............................] - ETA: 2:44 - loss: 1.2884
   8/2659 [..............................] - ETA: 2:51 - loss: 1.2830
   9/2659 [..............................] - ETA: 2:55 - loss: 1.2809
  10/2659 [..............................] - ETA: 2:58 - loss: 1.2480
  11/2659 [..............................] - ETA: 3:00 - loss: 1.2214
  12/2659 [..............................] - ETA: 3:01 - loss: 1.2159
  13/2659 [..............................] - ETA: 3:02 - loss: 1.2129
  14/2659 [..............................] - ETA: 3:03 - loss: 1.2084
  15/2659 [..............................] - ETA: 3:04 - loss: 1.2125
  16/2659 [..............................] - ETA: 3:05 - loss: 1.2264
  17/2659 [..............................] - ETA: 3:05 - loss: 1.2193
  18/2659 [..............................] - ETA: 3:05 - loss: 1.2261
  19/2659 [..............................] - ETA: 3:05 - loss: 1.2161
  20/2659 [..............................] - ETA: 3:05 - loss: 1.2184
  21/2659 [..............................] - ETA: 3:06 - loss: 1.2217
  22/2659 [..............................] - ETA: 3:07 - loss: 1.2194
  23/2659 [..............................] - ETA: 3:07 - loss: 1.2226
  24/2659 [..............................] - ETA: 3:08 - loss: 1.2127
  25/2659 [..............................] - ETA: 3:08 - loss: 1.2070
  26/2659 [..............................] - ETA: 3:08 - loss: 1.2120
  27/2659 [..............................] - ETA: 3:08 - loss: 1.2081
  28/2659 [..............................] - ETA: 3:08 - loss: 1.2009
  29/2659 [..............................] - ETA: 3:08 - loss: 1.1952
  30/2659 [..............................] - ETA: 3:08 - loss: 1.1978
  31/2659 [..............................] - ETA: 3:08 - loss: 1.1997
  32/2659 [..............................] - ETA: 3:09 - loss: 1.2004
  33/2659 [..............................] - ETA: 3:09 - loss: 1.2021
  34/2659 [..............................] - ETA: 3:09 - loss: 1.1993
  35/2659 [..............................] - ETA: 3:09 - loss: 1.2041
  36/2659 [..............................] - ETA: 3:10 - loss: 1.1986
  37/2659 [..............................] - ETA: 3:10 - loss: 1.1995
  38/2659 [..............................] - ETA: 3:10 - loss: 1.1969
  39/2659 [..............................] - ETA: 3:10 - loss: 1.2005
  40/2659 [..............................] - ETA: 3:10 - loss: 1.2018
  41/2659 [..............................] - ETA: 3:10 - loss: 1.1992
  42/2659 [..............................] - ETA: 3:10 - loss: 1.1980
  43/2659 [..............................] - ETA: 3:10 - loss: 1.1969
  44/2659 [..............................] - ETA: 3:09 - loss: 1.1964
  45/2659 [..............................] - ETA: 3:09 - loss: 1.1990
  46/2659 [..............................] - ETA: 3:09 - loss: 1.2003
  47/2659 [..............................] - ETA: 3:09 - loss: 1.1982
  48/2659 [..............................] - ETA: 3:09 - loss: 1.1970
  49/2659 [..............................] - ETA: 3:09 - loss: 1.1980
  50/2659 [..............................] - ETA: 3:09 - loss: 1.1981
  51/2659 [..............................] - ETA: 3:09 - loss: 1.1931
  52/2659 [..............................] - ETA: 3:09 - loss: 1.1931
  53/2659 [..............................] - ETA: 3:09 - loss: 1.1932
  54/2659 [..............................] - ETA: 3:09 - loss: 1.1960
  55/2659 [..............................] - ETA: 3:09 - loss: 1.1933
  56/2659 [..............................] - ETA: 3:09 - loss: 1.1926
  57/2659 [..............................] - ETA: 3:08 - loss: 1.1927
  58/2659 [..............................] - ETA: 3:08 - loss: 1.1946
  59/2659 [..............................] - ETA: 3:08 - loss: 1.1956
  60/2659 [..............................] - ETA: 3:08 - loss: 1.1963
  61/2659 [..............................] - ETA: 3:09 - loss: 1.1944
  62/2659 [..............................] - ETA: 3:09 - loss: 1.1943
  63/2659 [..............................] - ETA: 3:09 - loss: 1.1962
  64/2659 [..............................] - ETA: 3:10 - loss: 1.1946
  65/2659 [..............................] - ETA: 3:10 - loss: 1.1958
  66/2659 [..............................] - ETA: 3:10 - loss: 1.1960
  67/2659 [..............................] - ETA: 3:11 - loss: 1.1982
  68/2659 [..............................] - ETA: 3:11 - loss: 1.1998
  69/2659 [..............................] - ETA: 3:11 - loss: 1.2002
  70/2659 [..............................] - ETA: 3:11 - loss: 1.2006
  71/2659 [..............................] - ETA: 3:11 - loss: 1.2031
  72/2659 [..............................] - ETA: 3:11 - loss: 1.2041
  73/2659 [..............................] - ETA: 3:12 - loss: 1.2025
  74/2659 [..............................] - ETA: 3:11 - loss: 1.2022
  75/2659 [..............................] - ETA: 3:11 - loss: 1.2053
  76/2659 [..............................] - ETA: 3:12 - loss: 1.2060
  77/2659 [..............................] - ETA: 3:12 - loss: 1.2056
  78/2659 [..............................] - ETA: 3:12 - loss: 1.2030
  79/2659 [..............................] - ETA: 3:12 - loss: 1.2032
  80/2659 [..............................] - ETA: 3:12 - loss: 1.2026
  81/2659 [..............................] - ETA: 3:12 - loss: 1.2043
  82/2659 [..............................] - ETA: 3:12 - loss: 1.2045
  83/2659 [..............................] - ETA: 3:12 - loss: 1.2051
