epoch 14

   1/2659 [..............................] - ETA: 0s - loss: 1.2049
   2/2659 [..............................] - ETA: 1:28 - loss: 1.1806
   3/2659 [..............................] - ETA: 2:02 - loss: 1.1662
   4/2659 [..............................] - ETA: 2:20 - loss: 1.1382
   5/2659 [..............................] - ETA: 2:28 - loss: 1.1760
   6/2659 [..............................] - ETA: 2:35 - loss: 1.1611
   7/2659 [..............................] - ETA: 2:39 - loss: 1.2110
   8/2659 [..............................] - ETA: 2:44 - loss: 1.2241
   9/2659 [..............................] - ETA: 2:46 - loss: 1.2305
  10/2659 [..............................] - ETA: 2:50 - loss: 1.2088
  11/2659 [..............................] - ETA: 2:52 - loss: 1.2008
  12/2659 [..............................] - ETA: 2:53 - loss: 1.1966
  13/2659 [..............................] - ETA: 2:54 - loss: 1.2019
  14/2659 [..............................] - ETA: 2:55 - loss: 1.2043
  15/2659 [..............................] - ETA: 2:55 - loss: 1.1977
  16/2659 [..............................] - ETA: 2:56 - loss: 1.2067
  17/2659 [..............................] - ETA: 2:57 - loss: 1.1984
  18/2659 [..............................] - ETA: 2:58 - loss: 1.1932
  19/2659 [..............................] - ETA: 2:58 - loss: 1.1910
  20/2659 [..............................] - ETA: 2:59 - loss: 1.2012
  21/2659 [..............................] - ETA: 2:59 - loss: 1.2083
  22/2659 [..............................] - ETA: 2:59 - loss: 1.2140
  23/2659 [..............................] - ETA: 2:59 - loss: 1.2121
  24/2659 [..............................] - ETA: 2:59 - loss: 1.2120
  25/2659 [..............................] - ETA: 2:59 - loss: 1.2070
  26/2659 [..............................] - ETA: 3:00 - loss: 1.2054
  27/2659 [..............................] - ETA: 3:01 - loss: 1.2049
  28/2659 [..............................] - ETA: 3:01 - loss: 1.2082
  29/2659 [..............................] - ETA: 3:01 - loss: 1.2083
  30/2659 [..............................] - ETA: 3:01 - loss: 1.2106
  31/2659 [..............................] - ETA: 3:01 - loss: 1.2061
  32/2659 [..............................] - ETA: 3:02 - loss: 1.2029
  33/2659 [..............................] - ETA: 3:02 - loss: 1.2016
