epoch 19

   1/2659 [..............................] - ETA: 0s - loss: 1.4224
   2/2659 [..............................] - ETA: 1:30 - loss: 1.2626
   3/2659 [..............................] - ETA: 1:59 - loss: 1.2570
   4/2659 [..............................] - ETA: 2:14 - loss: 1.3192
   5/2659 [..............................] - ETA: 2:23 - loss: 1.2614
   6/2659 [..............................] - ETA: 2:29 - loss: 1.2716
   7/2659 [..............................] - ETA: 2:34 - loss: 1.2605
   8/2659 [..............................] - ETA: 2:39 - loss: 1.2402
   9/2659 [..............................] - ETA: 2:41 - loss: 1.2429
  10/2659 [..............................] - ETA: 2:44 - loss: 1.2342
  11/2659 [..............................] - ETA: 2:46 - loss: 1.2295
  12/2659 [..............................] - ETA: 2:46 - loss: 1.2358
  13/2659 [..............................] - ETA: 2:47 - loss: 1.2228
  14/2659 [..............................] - ETA: 2:49 - loss: 1.2258
  15/2659 [..............................] - ETA: 2:52 - loss: 1.2234
  16/2659 [..............................] - ETA: 2:52 - loss: 1.2237
  17/2659 [..............................] - ETA: 2:53 - loss: 1.2349
  18/2659 [..............................] - ETA: 2:53 - loss: 1.2281
  19/2659 [..............................] - ETA: 2:53 - loss: 1.2266
  20/2659 [..............................] - ETA: 2:54 - loss: 1.2293
  21/2659 [..............................] - ETA: 2:54 - loss: 1.2242
  22/2659 [..............................] - ETA: 2:54 - loss: 1.2143
  23/2659 [..............................] - ETA: 2:54 - loss: 1.2181
  24/2659 [..............................] - ETA: 2:54 - loss: 1.2041
  25/2659 [..............................] - ETA: 2:54 - loss: 1.2087
  26/2659 [..............................] - ETA: 2:54 - loss: 1.2113
  27/2659 [..............................] - ETA: 2:55 - loss: 1.2130
  28/2659 [..............................] - ETA: 2:55 - loss: 1.2107
  29/2659 [..............................] - ETA: 2:56 - loss: 1.2056
  30/2659 [..............................] - ETA: 2:56 - loss: 1.2064
  31/2659 [..............................] - ETA: 2:56 - loss: 1.2121
  32/2659 [..............................] - ETA: 2:56 - loss: 1.2138
  33/2659 [..............................] - ETA: 2:57 - loss: 1.2136
  34/2659 [..............................] - ETA: 2:57 - loss: 1.2185
  35/2659 [..............................] - ETA: 2:57 - loss: 1.2181
  36/2659 [..............................] - ETA: 2:57 - loss: 1.2209
  37/2659 [..............................] - ETA: 2:57 - loss: 1.2169
  38/2659 [..............................] - ETA: 2:57 - loss: 1.2181
  39/2659 [..............................] - ETA: 2:58 - loss: 1.2209
  40/2659 [..............................] - ETA: 2:58 - loss: 1.2243
  41/2659 [..............................] - ETA: 2:58 - loss: 1.2206
  42/2659 [..............................] - ETA: 2:58 - loss: 1.2212
  43/2659 [..............................] - ETA: 2:59 - loss: 1.2222
  44/2659 [..............................] - ETA: 2:59 - loss: 1.2231
  45/2659 [..............................] - ETA: 3:00 - loss: 1.2240
  46/2659 [..............................] - ETA: 3:00 - loss: 1.2266
  47/2659 [..............................] - ETA: 3:00 - loss: 1.2291
  48/2659 [..............................] - ETA: 3:00 - loss: 1.2348
  49/2659 [..............................] - ETA: 3:00 - loss: 1.2355
  50/2659 [..............................] - ETA: 3:00 - loss: 1.2308
  51/2659 [..............................] - ETA: 3:01 - loss: 1.2353
  52/2659 [..............................] - ETA: 3:00 - loss: 1.2353
  53/2659 [..............................] - ETA: 3:00 - loss: 1.2320
  54/2659 [..............................] - ETA: 3:00 - loss: 1.2351
  55/2659 [..............................] - ETA: 3:00 - loss: 1.2351
  56/2659 [..............................] - ETA: 3:00 - loss: 1.2336
  57/2659 [..............................] - ETA: 3:01 - loss: 1.2360
  58/2659 [..............................] - ETA: 3:00 - loss: 1.2372
  59/2659 [..............................] - ETA: 3:00 - loss: 1.2375
  60/2659 [..............................] - ETA: 3:00 - loss: 1.2332
  61/2659 [..............................] - ETA: 3:00 - loss: 1.2359
  62/2659 [..............................] - ETA: 3:00 - loss: 1.2356
  63/2659 [..............................] - ETA: 3:00 - loss: 1.2352
  64/2659 [..............................] - ETA: 3:00 - loss: 1.2356
  65/2659 [..............................] - ETA: 3:00 - loss: 1.2344
  66/2659 [..............................] - ETA: 3:00 - loss: 1.2333
  67/2659 [..............................] - ETA: 3:00 - loss: 1.2311
  68/2659 [..............................] - ETA: 3:00 - loss: 1.2311
  69/2659 [..............................] - ETA: 3:00 - loss: 1.2304
  70/2659 [..............................] - ETA: 2:59 - loss: 1.2306
