epoch 12

   1/2659 [..............................] - ETA: 0s - loss: 1.0944
   2/2659 [..............................] - ETA: 1:48 - loss: 1.0910
   3/2659 [..............................] - ETA: 2:21 - loss: 1.1306
   4/2659 [..............................] - ETA: 2:39 - loss: 1.1756
   5/2659 [..............................] - ETA: 2:48 - loss: 1.1995
   6/2659 [..............................] - ETA: 2:55 - loss: 1.2090
   7/2659 [..............................] - ETA: 3:00 - loss: 1.2264
   8/2659 [..............................] - ETA: 3:04 - loss: 1.2305
   9/2659 [..............................] - ETA: 3:07 - loss: 1.2403
  10/2659 [..............................] - ETA: 3:09 - loss: 1.2661
  11/2659 [..............................] - ETA: 3:13 - loss: 1.2783
  12/2659 [..............................] - ETA: 3:16 - loss: 1.2778
  13/2659 [..............................] - ETA: 3:19 - loss: 1.2694
  14/2659 [..............................] - ETA: 3:20 - loss: 1.2769
  15/2659 [..............................] - ETA: 3:21 - loss: 1.2678
  16/2659 [..............................] - ETA: 3:21 - loss: 1.2794
  17/2659 [..............................] - ETA: 3:21 - loss: 1.2801
  18/2659 [..............................] - ETA: 3:20 - loss: 1.2695
  19/2659 [..............................] - ETA: 3:20 - loss: 1.2650
  20/2659 [..............................] - ETA: 3:19 - loss: 1.2669
  21/2659 [..............................] - ETA: 3:18 - loss: 1.2604
  22/2659 [..............................] - ETA: 3:19 - loss: 1.2532
  23/2659 [..............................] - ETA: 3:19 - loss: 1.2601
  24/2659 [..............................] - ETA: 3:18 - loss: 1.2581
  25/2659 [..............................] - ETA: 3:18 - loss: 1.2563
  26/2659 [..............................] - ETA: 3:19 - loss: 1.2516
  27/2659 [..............................] - ETA: 3:19 - loss: 1.2567
  28/2659 [..............................] - ETA: 3:19 - loss: 1.2520
  29/2659 [..............................] - ETA: 3:19 - loss: 1.2471
  30/2659 [..............................] - ETA: 3:19 - loss: 1.2435
  31/2659 [..............................] - ETA: 3:18 - loss: 1.2517
  32/2659 [..............................] - ETA: 3:18 - loss: 1.2497
  33/2659 [..............................] - ETA: 3:18 - loss: 1.2468
  34/2659 [..............................] - ETA: 3:17 - loss: 1.2467
  35/2659 [..............................] - ETA: 3:17 - loss: 1.2491
  36/2659 [..............................] - ETA: 3:17 - loss: 1.2531
  37/2659 [..............................] - ETA: 3:16 - loss: 1.2499
  38/2659 [..............................] - ETA: 3:16 - loss: 1.2528
  39/2659 [..............................] - ETA: 3:16 - loss: 1.2515
  40/2659 [..............................] - ETA: 3:17 - loss: 1.2529
  41/2659 [..............................] - ETA: 3:17 - loss: 1.2471
  42/2659 [..............................] - ETA: 3:16 - loss: 1.2470
