epoch 8

   1/2659 [..............................] - ETA: 0s - loss: 1.3139
   2/2659 [..............................] - ETA: 1:45 - loss: 1.2579
   3/2659 [..............................] - ETA: 2:20 - loss: 1.2689
   4/2659 [..............................] - ETA: 2:38 - loss: 1.2883
   5/2659 [..............................] - ETA: 2:48 - loss: 1.2830
   6/2659 [..............................] - ETA: 2:56 - loss: 1.2803
   7/2659 [..............................] - ETA: 3:01 - loss: 1.2775
   8/2659 [..............................] - ETA: 3:14 - loss: 1.2639
   9/2659 [..............................] - ETA: 3:21 - loss: 1.2522
  10/2659 [..............................] - ETA: 3:23 - loss: 1.2462
  11/2659 [..............................] - ETA: 3:23 - loss: 1.2557
  12/2659 [..............................] - ETA: 3:25 - loss: 1.2576
  13/2659 [..............................] - ETA: 3:27 - loss: 1.2592
  14/2659 [..............................] - ETA: 3:28 - loss: 1.2464
  15/2659 [..............................] - ETA: 3:28 - loss: 1.2318
  16/2659 [..............................] - ETA: 3:28 - loss: 1.2448
  17/2659 [..............................] - ETA: 3:28 - loss: 1.2553
  18/2659 [..............................] - ETA: 3:29 - loss: 1.2598
  19/2659 [..............................] - ETA: 3:29 - loss: 1.2541
  20/2659 [..............................] - ETA: 3:29 - loss: 1.2499
  21/2659 [..............................] - ETA: 3:29 - loss: 1.2569
  22/2659 [..............................] - ETA: 3:30 - loss: 1.2458
  23/2659 [..............................] - ETA: 3:31 - loss: 1.2578
  24/2659 [..............................] - ETA: 3:31 - loss: 1.2472
  25/2659 [..............................] - ETA: 3:31 - loss: 1.2439
  26/2659 [..............................] - ETA: 3:31 - loss: 1.2461
  27/2659 [..............................] - ETA: 3:32 - loss: 1.2522
  28/2659 [..............................] - ETA: 3:32 - loss: 1.2508
  29/2659 [..............................] - ETA: 3:31 - loss: 1.2503
  30/2659 [..............................] - ETA: 3:31 - loss: 1.2507
  31/2659 [..............................] - ETA: 3:31 - loss: 1.2489
  32/2659 [..............................] - ETA: 3:31 - loss: 1.2511
  33/2659 [..............................] - ETA: 3:31 - loss: 1.2528
  34/2659 [..............................] - ETA: 3:31 - loss: 1.2629
  35/2659 [..............................] - ETA: 3:31 - loss: 1.2656
  36/2659 [..............................] - ETA: 3:30 - loss: 1.2672
  37/2659 [..............................] - ETA: 3:30 - loss: 1.2595
  38/2659 [..............................] - ETA: 3:30 - loss: 1.2593
  39/2659 [..............................] - ETA: 3:30 - loss: 1.2589
  40/2659 [..............................] - ETA: 3:30 - loss: 1.2550
  41/2659 [..............................] - ETA: 3:31 - loss: 1.2537
  42/2659 [..............................] - ETA: 3:31 - loss: 1.2531
  43/2659 [..............................] - ETA: 3:31 - loss: 1.2582
  44/2659 [..............................] - ETA: 3:31 - loss: 1.2568
  45/2659 [..............................] - ETA: 3:30 - loss: 1.2559
  46/2659 [..............................] - ETA: 3:30 - loss: 1.2522
  47/2659 [..............................] - ETA: 3:30 - loss: 1.2518
  48/2659 [..............................] - ETA: 3:30 - loss: 1.2597
  49/2659 [..............................] - ETA: 3:30 - loss: 1.2649
  50/2659 [..............................] - ETA: 3:30 - loss: 1.2644
  51/2659 [..............................] - ETA: 3:29 - loss: 1.2620
  52/2659 [..............................] - ETA: 3:29 - loss: 1.2620
  53/2659 [..............................] - ETA: 3:29 - loss: 1.2582
  54/2659 [..............................] - ETA: 3:29 - loss: 1.2561
  55/2659 [..............................] - ETA: 3:29 - loss: 1.2570
  56/2659 [..............................] - ETA: 3:28 - loss: 1.2583
  57/2659 [..............................] - ETA: 3:29 - loss: 1.2570
  58/2659 [..............................] - ETA: 3:29 - loss: 1.2560
  59/2659 [..............................] - ETA: 3:29 - loss: 1.2562
  60/2659 [..............................] - ETA: 3:29 - loss: 1.2596
  61/2659 [..............................] - ETA: 3:28 - loss: 1.2589
  62/2659 [..............................] - ETA: 3:28 - loss: 1.2598
  63/2659 [..............................] - ETA: 3:28 - loss: 1.2579
  64/2659 [..............................] - ETA: 3:28 - loss: 1.2572
  65/2659 [..............................] - ETA: 3:28 - loss: 1.2626
  66/2659 [..............................] - ETA: 3:28 - loss: 1.2631
  67/2659 [..............................] - ETA: 3:28 - loss: 1.2639
  68/2659 [..............................] - ETA: 3:28 - loss: 1.2619
  69/2659 [..............................] - ETA: 3:28 - loss: 1.2603
  70/2659 [..............................] - ETA: 3:27 - loss: 1.2593
  71/2659 [..............................] - ETA: 3:27 - loss: 1.2590
  72/2659 [..............................] - ETA: 3:27 - loss: 1.2560
  73/2659 [..............................] - ETA: 3:27 - loss: 1.2569
  74/2659 [..............................] - ETA: 3:27 - loss: 1.2551
  75/2659 [..............................] - ETA: 3:27 - loss: 1.2553
  76/2659 [..............................] - ETA: 3:27 - loss: 1.2558
  77/2659 [..............................] - ETA: 3:27 - loss: 1.2546
  78/2659 [..............................] - ETA: 3:27 - loss: 1.2558
  79/2659 [..............................] - ETA: 3:27 - loss: 1.2540
  80/2659 [..............................] - ETA: 3:26 - loss: 1.2576
  81/2659 [..............................] - ETA: 3:27 - loss: 1.2580
  82/2659 [..............................] - ETA: 3:27 - loss: 1.2580
  83/2659 [..............................] - ETA: 3:27 - loss: 1.2596
  84/2659 [..............................] - ETA: 3:27 - loss: 1.2593
  85/2659 [..............................] - ETA: 3:26 - loss: 1.2567
  86/2659 [..............................] - ETA: 3:26 - loss: 1.2579
  87/2659 [..............................] - ETA: 3:26 - loss: 1.2578
  88/2659 [..............................] - ETA: 3:26 - loss: 1.2602
  89/2659 [>.............................] - ETA: 3:26 - loss: 1.2608
  90/2659 [>.............................] - ETA: 3:26 - loss: 1.2606
  91/2659 [>.............................] - ETA: 3:26 - loss: 1.2592
  92/2659 [>.............................] - ETA: 3:26 - loss: 1.2564
  93/2659 [>.............................] - ETA: 3:26 - loss: 1.2544
  94/2659 [>.............................] - ETA: 3:26 - loss: 1.2547
  95/2659 [>.............................] - ETA: 3:25 - loss: 1.2521
  96/2659 [>.............................] - ETA: 3:26 - loss: 1.2544
  97/2659 [>.............................] - ETA: 3:25 - loss: 1.2542
  98/2659 [>.............................] - ETA: 3:25 - loss: 1.2537
  99/2659 [>.............................] - ETA: 3:25 - loss: 1.2521
 100/2659 [>.............................] - ETA: 3:25 - loss: 1.2531
 101/2659 [>.............................] - ETA: 3:25 - loss: 1.2493
 102/2659 [>.............................] - ETA: 3:25 - loss: 1.2498
 103/2659 [>.............................] - ETA: 3:25 - loss: 1.2509
 104/2659 [>.............................] - ETA: 3:24 - loss: 1.2495
 105/2659 [>.............................] - ETA: 3:24 - loss: 1.2492
 106/2659 [>.............................] - ETA: 3:24 - loss: 1.2503
 107/2659 [>.............................] - ETA: 3:24 - loss: 1.2499
 108/2659 [>.............................] - ETA: 3:24 - loss: 1.2498
 109/2659 [>.............................] - ETA: 3:24 - loss: 1.2514
 110/2659 [>.............................] - ETA: 3:24 - loss: 1.2522
 111/2659 [>.............................] - ETA: 3:24 - loss: 1.2519
 112/2659 [>.............................] - ETA: 3:24 - loss: 1.2511
 113/2659 [>.............................] - ETA: 3:24 - loss: 1.2508
 114/2659 [>.............................] - ETA: 3:24 - loss: 1.2504
 115/2659 [>.............................] - ETA: 3:24 - loss: 1.2500
 116/2659 [>.............................] - ETA: 3:24 - loss: 1.2516
