epoch 11

   1/2659 [..............................] - ETA: 0s - loss: 0.9582
   2/2659 [..............................] - ETA: 1:50 - loss: 1.2105
   3/2659 [..............................] - ETA: 2:20 - loss: 1.1973
   4/2659 [..............................] - ETA: 2:35 - loss: 1.1869
   5/2659 [..............................] - ETA: 2:43 - loss: 1.1985
   6/2659 [..............................] - ETA: 2:50 - loss: 1.1883
   7/2659 [..............................] - ETA: 2:54 - loss: 1.2056
   8/2659 [..............................] - ETA: 2:57 - loss: 1.1971
   9/2659 [..............................] - ETA: 3:02 - loss: 1.1982
  10/2659 [..............................] - ETA: 3:04 - loss: 1.2043
  11/2659 [..............................] - ETA: 3:06 - loss: 1.2146
  12/2659 [..............................] - ETA: 3:07 - loss: 1.2252
  13/2659 [..............................] - ETA: 3:08 - loss: 1.2284
  14/2659 [..............................] - ETA: 3:09 - loss: 1.2163
  15/2659 [..............................] - ETA: 3:10 - loss: 1.2280
  16/2659 [..............................] - ETA: 3:12 - loss: 1.2160
  17/2659 [..............................] - ETA: 3:12 - loss: 1.2184
  18/2659 [..............................] - ETA: 3:12 - loss: 1.2172
  19/2659 [..............................] - ETA: 3:13 - loss: 1.2132
  20/2659 [..............................] - ETA: 3:13 - loss: 1.2151
  21/2659 [..............................] - ETA: 3:13 - loss: 1.2253
  22/2659 [..............................] - ETA: 3:13 - loss: 1.2222
  23/2659 [..............................] - ETA: 3:13 - loss: 1.2289
  24/2659 [..............................] - ETA: 3:14 - loss: 1.2385
  25/2659 [..............................] - ETA: 3:14 - loss: 1.2377
  26/2659 [..............................] - ETA: 3:14 - loss: 1.2402
  27/2659 [..............................] - ETA: 3:14 - loss: 1.2392
  28/2659 [..............................] - ETA: 3:15 - loss: 1.2433
  29/2659 [..............................] - ETA: 3:17 - loss: 1.2436
  30/2659 [..............................] - ETA: 3:17 - loss: 1.2378
  31/2659 [..............................] - ETA: 3:17 - loss: 1.2350
  32/2659 [..............................] - ETA: 3:17 - loss: 1.2359
  33/2659 [..............................] - ETA: 3:17 - loss: 1.2381
  34/2659 [..............................] - ETA: 3:17 - loss: 1.2348
  35/2659 [..............................] - ETA: 3:17 - loss: 1.2345
  36/2659 [..............................] - ETA: 3:17 - loss: 1.2351
  37/2659 [..............................] - ETA: 3:17 - loss: 1.2365
  38/2659 [..............................] - ETA: 3:17 - loss: 1.2368
  39/2659 [..............................] - ETA: 3:17 - loss: 1.2356
  40/2659 [..............................] - ETA: 3:17 - loss: 1.2339
  41/2659 [..............................] - ETA: 3:17 - loss: 1.2325
  42/2659 [..............................] - ETA: 3:18 - loss: 1.2320
  43/2659 [..............................] - ETA: 3:19 - loss: 1.2302
  44/2659 [..............................] - ETA: 3:19 - loss: 1.2297
  45/2659 [..............................] - ETA: 3:19 - loss: 1.2323
  46/2659 [..............................] - ETA: 3:19 - loss: 1.2325
  47/2659 [..............................] - ETA: 3:19 - loss: 1.2339
  48/2659 [..............................] - ETA: 3:19 - loss: 1.2373
  49/2659 [..............................] - ETA: 3:18 - loss: 1.2387
  50/2659 [..............................] - ETA: 3:18 - loss: 1.2402
  51/2659 [..............................] - ETA: 3:18 - loss: 1.2394
  52/2659 [..............................] - ETA: 3:18 - loss: 1.2341
  53/2659 [..............................] - ETA: 3:18 - loss: 1.2346
  54/2659 [..............................] - ETA: 3:18 - loss: 1.2385
  55/2659 [..............................] - ETA: 3:17 - loss: 1.2393
  56/2659 [..............................] - ETA: 3:18 - loss: 1.2335
  57/2659 [..............................] - ETA: 3:18 - loss: 1.2311
  58/2659 [..............................] - ETA: 3:18 - loss: 1.2326
  59/2659 [..............................] - ETA: 3:18 - loss: 1.2311
  60/2659 [..............................] - ETA: 3:18 - loss: 1.2311
  61/2659 [..............................] - ETA: 3:18 - loss: 1.2339
  62/2659 [..............................] - ETA: 3:18 - loss: 1.2321
  63/2659 [..............................] - ETA: 3:18 - loss: 1.2309
  64/2659 [..............................] - ETA: 3:18 - loss: 1.2299
  65/2659 [..............................] - ETA: 3:18 - loss: 1.2304
  66/2659 [..............................] - ETA: 3:18 - loss: 1.2305
  67/2659 [..............................] - ETA: 3:18 - loss: 1.2299
  68/2659 [..............................] - ETA: 3:17 - loss: 1.2334
  69/2659 [..............................] - ETA: 3:17 - loss: 1.2347
  70/2659 [..............................] - ETA: 3:17 - loss: 1.2355
  71/2659 [..............................] - ETA: 3:18 - loss: 1.2362
  72/2659 [..............................] - ETA: 3:18 - loss: 1.2349
  73/2659 [..............................] - ETA: 3:17 - loss: 1.2354
  74/2659 [..............................] - ETA: 3:17 - loss: 1.2349
  75/2659 [..............................] - ETA: 3:17 - loss: 1.2378
  76/2659 [..............................] - ETA: 3:17 - loss: 1.2358
  77/2659 [..............................] - ETA: 3:17 - loss: 1.2353
  78/2659 [..............................] - ETA: 3:17 - loss: 1.2364
  79/2659 [..............................] - ETA: 3:17 - loss: 1.2385
  80/2659 [..............................] - ETA: 3:17 - loss: 1.2379
  81/2659 [..............................] - ETA: 3:17 - loss: 1.2354
  82/2659 [..............................] - ETA: 3:17 - loss: 1.2364
  83/2659 [..............................] - ETA: 3:17 - loss: 1.2347
  84/2659 [..............................] - ETA: 3:17 - loss: 1.2358
  85/2659 [..............................] - ETA: 3:17 - loss: 1.2347
  86/2659 [..............................] - ETA: 3:17 - loss: 1.2341
  87/2659 [..............................] - ETA: 3:17 - loss: 1.2334
  88/2659 [..............................] - ETA: 3:16 - loss: 1.2340
  89/2659 [>.............................] - ETA: 3:16 - loss: 1.2334
  90/2659 [>.............................] - ETA: 3:16 - loss: 1.2322
  91/2659 [>.............................] - ETA: 3:16 - loss: 1.2308
  92/2659 [>.............................] - ETA: 3:16 - loss: 1.2297
  93/2659 [>.............................] - ETA: 3:16 - loss: 1.2297
  94/2659 [>.............................] - ETA: 3:16 - loss: 1.2288
  95/2659 [>.............................] - ETA: 3:16 - loss: 1.2273
  96/2659 [>.............................] - ETA: 3:16 - loss: 1.2282
  97/2659 [>.............................] - ETA: 3:16 - loss: 1.2280
  98/2659 [>.............................] - ETA: 3:16 - loss: 1.2283
  99/2659 [>.............................] - ETA: 3:16 - loss: 1.2276
 100/2659 [>.............................] - ETA: 3:16 - loss: 1.2268
 101/2659 [>.............................] - ETA: 3:16 - loss: 1.2238
 102/2659 [>.............................] - ETA: 3:16 - loss: 1.2230
 103/2659 [>.............................] - ETA: 3:16 - loss: 1.2224
 104/2659 [>.............................] - ETA: 3:15 - loss: 1.2246
 105/2659 [>.............................] - ETA: 3:15 - loss: 1.2246
 106/2659 [>.............................] - ETA: 3:15 - loss: 1.2241
 107/2659 [>.............................] - ETA: 3:15 - loss: 1.2242
 108/2659 [>.............................] - ETA: 3:15 - loss: 1.2258
 109/2659 [>.............................] - ETA: 3:15 - loss: 1.2248
 110/2659 [>.............................] - ETA: 3:15 - loss: 1.2237
 111/2659 [>.............................] - ETA: 3:15 - loss: 1.2243
 112/2659 [>.............................] - ETA: 3:15 - loss: 1.2236
 113/2659 [>.............................] - ETA: 3:15 - loss: 1.2233
 114/2659 [>.............................] - ETA: 3:15 - loss: 1.2211
