epoch 16

   1/2659 [..............................] - ETA: 0s - loss: 1.0991
   2/2659 [..............................] - ETA: 1:27 - loss: 1.3346
   3/2659 [..............................] - ETA: 1:54 - loss: 1.2719
   4/2659 [..............................] - ETA: 2:12 - loss: 1.2845
   5/2659 [..............................] - ETA: 2:24 - loss: 1.2569
   6/2659 [..............................] - ETA: 2:31 - loss: 1.2681
   7/2659 [..............................] - ETA: 2:35 - loss: 1.2556
   8/2659 [..............................] - ETA: 2:37 - loss: 1.2447
   9/2659 [..............................] - ETA: 2:40 - loss: 1.2507
  10/2659 [..............................] - ETA: 2:42 - loss: 1.2589
  11/2659 [..............................] - ETA: 2:45 - loss: 1.2323
  12/2659 [..............................] - ETA: 2:46 - loss: 1.2330
  13/2659 [..............................] - ETA: 2:48 - loss: 1.2235
  14/2659 [..............................] - ETA: 2:49 - loss: 1.2181
  15/2659 [..............................] - ETA: 2:50 - loss: 1.2072
  16/2659 [..............................] - ETA: 2:52 - loss: 1.2138
  17/2659 [..............................] - ETA: 2:53 - loss: 1.2098
  18/2659 [..............................] - ETA: 2:53 - loss: 1.2047
  19/2659 [..............................] - ETA: 2:55 - loss: 1.2035
  20/2659 [..............................] - ETA: 2:56 - loss: 1.2037
  21/2659 [..............................] - ETA: 2:57 - loss: 1.1878
  22/2659 [..............................] - ETA: 2:57 - loss: 1.1894
  23/2659 [..............................] - ETA: 2:58 - loss: 1.1929
  24/2659 [..............................] - ETA: 2:58 - loss: 1.1969
  25/2659 [..............................] - ETA: 2:59 - loss: 1.1914
  26/2659 [..............................] - ETA: 2:59 - loss: 1.1940
  27/2659 [..............................] - ETA: 3:00 - loss: 1.1976
  28/2659 [..............................] - ETA: 3:00 - loss: 1.1985
  29/2659 [..............................] - ETA: 3:00 - loss: 1.1974
  30/2659 [..............................] - ETA: 3:00 - loss: 1.1900
  31/2659 [..............................] - ETA: 2:59 - loss: 1.1889
  32/2659 [..............................] - ETA: 3:00 - loss: 1.1896
  33/2659 [..............................] - ETA: 3:00 - loss: 1.1959
  34/2659 [..............................] - ETA: 3:01 - loss: 1.1966
  35/2659 [..............................] - ETA: 3:01 - loss: 1.1979
  36/2659 [..............................] - ETA: 3:02 - loss: 1.1964
  37/2659 [..............................] - ETA: 3:01 - loss: 1.1966
  38/2659 [..............................] - ETA: 3:02 - loss: 1.1978
  39/2659 [..............................] - ETA: 3:02 - loss: 1.1967
  40/2659 [..............................] - ETA: 3:01 - loss: 1.1963
  41/2659 [..............................] - ETA: 3:01 - loss: 1.1978
  42/2659 [..............................] - ETA: 3:01 - loss: 1.2006
  43/2659 [..............................] - ETA: 3:01 - loss: 1.2015
  44/2659 [..............................] - ETA: 3:01 - loss: 1.2033
  45/2659 [..............................] - ETA: 3:01 - loss: 1.2029
  46/2659 [..............................] - ETA: 3:01 - loss: 1.2042
  47/2659 [..............................] - ETA: 3:01 - loss: 1.2051
  48/2659 [..............................] - ETA: 3:01 - loss: 1.2069
  49/2659 [..............................] - ETA: 3:01 - loss: 1.2091
  50/2659 [..............................] - ETA: 3:00 - loss: 1.2090
  51/2659 [..............................] - ETA: 3:00 - loss: 1.2079
  52/2659 [..............................] - ETA: 3:01 - loss: 1.2079
  53/2659 [..............................] - ETA: 3:01 - loss: 1.2082
  54/2659 [..............................] - ETA: 3:01 - loss: 1.2093
  55/2659 [..............................] - ETA: 3:01 - loss: 1.2086
  56/2659 [..............................] - ETA: 3:01 - loss: 1.2107
  57/2659 [..............................] - ETA: 3:01 - loss: 1.2121
