epoch 9

   1/2659 [..............................] - ETA: 0s - loss: 1.1727
   2/2659 [..............................] - ETA: 1:48 - loss: 1.2723
   3/2659 [..............................] - ETA: 2:23 - loss: 1.3152
   4/2659 [..............................] - ETA: 2:40 - loss: 1.3045
   5/2659 [..............................] - ETA: 2:51 - loss: 1.2713
   6/2659 [..............................] - ETA: 2:58 - loss: 1.2906
   7/2659 [..............................] - ETA: 3:04 - loss: 1.2977
   8/2659 [..............................] - ETA: 3:07 - loss: 1.3024
   9/2659 [..............................] - ETA: 3:09 - loss: 1.3225
  10/2659 [..............................] - ETA: 3:11 - loss: 1.2945
  11/2659 [..............................] - ETA: 3:13 - loss: 1.3067
  12/2659 [..............................] - ETA: 3:15 - loss: 1.2932
  13/2659 [..............................] - ETA: 3:17 - loss: 1.2843
  14/2659 [..............................] - ETA: 3:18 - loss: 1.2929
  15/2659 [..............................] - ETA: 3:18 - loss: 1.2919
  16/2659 [..............................] - ETA: 3:19 - loss: 1.2853
  17/2659 [..............................] - ETA: 3:20 - loss: 1.2829
  18/2659 [..............................] - ETA: 3:20 - loss: 1.2823
  19/2659 [..............................] - ETA: 3:20 - loss: 1.2866
  20/2659 [..............................] - ETA: 3:21 - loss: 1.2902
  21/2659 [..............................] - ETA: 3:22 - loss: 1.2855
  22/2659 [..............................] - ETA: 3:23 - loss: 1.2784
  23/2659 [..............................] - ETA: 3:24 - loss: 1.2767
  24/2659 [..............................] - ETA: 3:25 - loss: 1.2804
  25/2659 [..............................] - ETA: 3:25 - loss: 1.2772
  26/2659 [..............................] - ETA: 3:25 - loss: 1.2751
  27/2659 [..............................] - ETA: 3:25 - loss: 1.2730
  28/2659 [..............................] - ETA: 3:26 - loss: 1.2626
  29/2659 [..............................] - ETA: 3:27 - loss: 1.2621
  30/2659 [..............................] - ETA: 3:27 - loss: 1.2610
  31/2659 [..............................] - ETA: 3:27 - loss: 1.2571
  32/2659 [..............................] - ETA: 3:27 - loss: 1.2602
  33/2659 [..............................] - ETA: 3:27 - loss: 1.2627
  34/2659 [..............................] - ETA: 3:28 - loss: 1.2657
  35/2659 [..............................] - ETA: 3:28 - loss: 1.2621
  36/2659 [..............................] - ETA: 3:29 - loss: 1.2664
  37/2659 [..............................] - ETA: 3:30 - loss: 1.2673
  38/2659 [..............................] - ETA: 3:30 - loss: 1.2656
  39/2659 [..............................] - ETA: 3:30 - loss: 1.2604
  40/2659 [..............................] - ETA: 3:29 - loss: 1.2651
  41/2659 [..............................] - ETA: 3:29 - loss: 1.2584
  42/2659 [..............................] - ETA: 3:29 - loss: 1.2568
  43/2659 [..............................] - ETA: 3:29 - loss: 1.2609
  44/2659 [..............................] - ETA: 3:29 - loss: 1.2599
  45/2659 [..............................] - ETA: 3:29 - loss: 1.2603
  46/2659 [..............................] - ETA: 3:29 - loss: 1.2594
  47/2659 [..............................] - ETA: 3:29 - loss: 1.2553
  48/2659 [..............................] - ETA: 3:29 - loss: 1.2529
  49/2659 [..............................] - ETA: 3:29 - loss: 1.2541
  50/2659 [..............................] - ETA: 3:29 - loss: 1.2498
  51/2659 [..............................] - ETA: 3:29 - loss: 1.2486
  52/2659 [..............................] - ETA: 3:29 - loss: 1.2450
  53/2659 [..............................] - ETA: 3:28 - loss: 1.2463
  54/2659 [..............................] - ETA: 3:28 - loss: 1.2476
  55/2659 [..............................] - ETA: 3:28 - loss: 1.2534
  56/2659 [..............................] - ETA: 3:28 - loss: 1.2487
  57/2659 [..............................] - ETA: 3:28 - loss: 1.2547
  58/2659 [..............................] - ETA: 3:27 - loss: 1.2546
  59/2659 [..............................] - ETA: 3:27 - loss: 1.2561
  60/2659 [..............................] - ETA: 3:27 - loss: 1.2535
  61/2659 [..............................] - ETA: 3:27 - loss: 1.2541
  62/2659 [..............................] - ETA: 3:27 - loss: 1.2505
  63/2659 [..............................] - ETA: 3:27 - loss: 1.2531
  64/2659 [..............................] - ETA: 3:27 - loss: 1.2518
  65/2659 [..............................] - ETA: 3:27 - loss: 1.2509
  66/2659 [..............................] - ETA: 3:27 - loss: 1.2529
  67/2659 [..............................] - ETA: 3:27 - loss: 1.2524
  68/2659 [..............................] - ETA: 3:26 - loss: 1.2519
  69/2659 [..............................] - ETA: 3:26 - loss: 1.2513
  70/2659 [..............................] - ETA: 3:26 - loss: 1.2494
  71/2659 [..............................] - ETA: 3:26 - loss: 1.2468
  72/2659 [..............................] - ETA: 3:26 - loss: 1.2487
  73/2659 [..............................] - ETA: 3:26 - loss: 1.2485
  74/2659 [..............................] - ETA: 3:26 - loss: 1.2482
  75/2659 [..............................] - ETA: 3:26 - loss: 1.2482
  76/2659 [..............................] - ETA: 3:26 - loss: 1.2459
  77/2659 [..............................] - ETA: 3:26 - loss: 1.2434
  78/2659 [..............................] - ETA: 3:26 - loss: 1.2432
  79/2659 [..............................] - ETA: 3:26 - loss: 1.2439
  80/2659 [..............................] - ETA: 3:26 - loss: 1.2452
  81/2659 [..............................] - ETA: 3:26 - loss: 1.2455
  82/2659 [..............................] - ETA: 3:26 - loss: 1.2472
  83/2659 [..............................] - ETA: 3:26 - loss: 1.2469
  84/2659 [..............................] - ETA: 3:26 - loss: 1.2491
  85/2659 [..............................] - ETA: 3:26 - loss: 1.2497
  86/2659 [..............................] - ETA: 3:26 - loss: 1.2487
  87/2659 [..............................] - ETA: 3:25 - loss: 1.2464
  88/2659 [..............................] - ETA: 3:25 - loss: 1.2466
  89/2659 [>.............................] - ETA: 3:25 - loss: 1.2474
  90/2659 [>.............................] - ETA: 3:25 - loss: 1.2484
  91/2659 [>.............................] - ETA: 3:25 - loss: 1.2476
  92/2659 [>.............................] - ETA: 3:25 - loss: 1.2485
  93/2659 [>.............................] - ETA: 3:25 - loss: 1.2485
  94/2659 [>.............................] - ETA: 3:25 - loss: 1.2507
  95/2659 [>.............................] - ETA: 3:25 - loss: 1.2522
  96/2659 [>.............................] - ETA: 3:25 - loss: 1.2522
